	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.carryFused          --------------------------
	.section	.text.carryFused,"ax",@progbits
	.align	128
        .global         carryFused
        .type           carryFused,@function
        .size           carryFused,(.L_x_22 - carryFused)
        .other          carryFused,@"STO_CUDA_ENTRY STV_DEFAULT"
carryFused:
.text.carryFused:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_TID.X ;
        /*0020*/                   LDC.64 R6, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R3, SR_CTAID.X ;
        /*0050*/                   SHF.R.U32.HI R2, RZ, 0x6, R0 ;
        /*0060*/                   LOP3.LUT R5, R0.reuse, 0x3f, RZ, 0xc0, !PT ;
        /*0070*/                   LOP3.LUT R85, R0, 0xf, RZ, 0xc0, !PT ;
        /*0080*/                   IMAD R4, R3, 0x2, R2 ;
        /*0090*/                   SHF.R.U32.HI R8, RZ, 0x4, R5 ;
        /*00a0*/                   IADD R9, R4, -0x1000 ;
        /*00b0*/                   IMAD R11, R8, 0x2010, R85 ;
        /*00c0*/                   VIMNMX.U32 R9, R4, R9, PT ;
        /*00d0*/                   IMAD.SHL.U32 R10, R9.reuse, 0x10, RZ ;
        /*00e0*/                   SHF.R.U32.HI R4, RZ, 0x9, R9 ;
        /*00f0*/                   IMAD.SHL.U32 R8, R9, 0x200, RZ ;
        /*0100*/                   LOP3.LUT R10, R10, 0xf0, RZ, 0xc0, !PT ;
        /*0110*/                   IMAD R4, R4, 0x40210, R11 ;
        /*0120*/                   LOP3.LUT R8, R8, 0x1e00, RZ, 0xc0, !PT ;
        /*0130*/                   LOP3.LUT R23, R10, 0x1f0, R9, 0x78, !PT ;
        /*0140*/                   IADD3 R23, PT, PT, R23, R4, R8 ;
        /*0150*/                   IMAD.WIDE.U32 R6, R23, 0x8, R6 ;
        /*0160*/                   LDG.E.64.STRONG.GPU R58, desc[UR6][R6.64] ;
        /*0170*/                   LDG.E.64.STRONG.GPU R52, desc[UR6][R6.64+0x40200] ;
        /*0180*/                   LDG.E.64.STRONG.GPU R56, desc[UR6][R6.64+0x80400] ;
        /*0190*/                   LDG.E.64.STRONG.GPU R50, desc[UR6][R6.64+0xc0600] ;
        /*01a0*/                   LDG.E.64.STRONG.GPU R60, desc[UR6][R6.64+0x100800] ;
        /*01b0*/                   LDG.E.64.STRONG.GPU R62, desc[UR6][R6.64+0x140a00] ;
        /*01c0*/                   LDG.E.64.STRONG.GPU R48, desc[UR6][R6.64+0x180c00] ;
        /*01d0*/                   LDG.E.64.STRONG.GPU R54, desc[UR6][R6.64+0x1c0e00] ;
        /*01e0*/                   MOV R4, 0x400 ;
        /*01f0*/                   IMAD.SHL.U32 R12, R0, 0x8, RZ ;
        /*0200*/                   SHF.R.U32.HI R10, RZ, 0x1, R0.reuse ;
        /*0210*/                   S2R R9, SR_CgaCtaId ;
        /*0220*/                   SHF.R.U32.HI R14, RZ, 0x4, R0 ;
        /*0230*/                   HFMA2 R21, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*0240*/                   LOP3.LUT R13, R12, 0x8, RZ, 0xc0, !PT ;
        /*0250*/                   SHF.R.U32.HI R8, RZ, 0x3, R5 ;
        /*0260*/                   LOP3.LUT R11, R0, 0x7, RZ, 0xc0, !PT ;
        /*0270*/                   LOP3.LUT R10, R10, 0x7, RZ, 0xc0, !PT ;
        /*0280*/                   LOP3.LUT R14, R14, 0x3, RZ, 0xc0, !PT ;
        /*0290*/                   IMAD R11, R8, 0x48, R11 ;
        /*02a0*/                   LOP3.LUT R13, R13, 0x30, R0, 0xf8, !PT ;
        /*02b0*/                   LOP3.LUT R19, R12, 0x1f8, RZ, 0xc0, !PT ;
        /*02c0*/                   IMAD R85, R14, 0x41, R85 ;
        /*02d0*/                   IMAD R84, R10, 0x41, R13 ;
        /*02e0*/                   LEA R9, R9, R4, 0x18 ;
        /*02f0*/                   SHF.R.U32.HI R4, RZ, 0x11, R3 ;
        /*0300*/                   IMAD R5, R4, 0x8, R9 ;
        /*0310*/                   IMAD R22, R2, 0x11c0, R5 ;
        /*0320*/                   IMAD R20, R11, 0x8, R22.reuse ;
        /*0330*/                   IADD R19, R22, R19 ;
        /*0340*/                   IMAD R18, R85, 0x8, R22.reuse ;
        /*0350*/                   IMAD R16, R84, 0x8, R22 ;
.L_x_3:
        /*0360*/                   LDC.64 R26, c[0x0][0x3a8] ;
        /*0370*/                   IADD R17, -R21, RZ ;
        /*0380*/                   LOP3.LUT R17, R17, 0x3f, R0, 0x80, !PT ;
        /*0390*/                   IADD R9, R4, R17 ;
        /*03a0*/                   IMAD.WIDE.U32 R26, R9, 0x8, R26 ;
        /*03b0*/                   LDG.E.64 R32, desc[UR6][R26.64] ;
        /*03c0*/                   LDG.E.64 R30, desc[UR6][R26.64+0x200] ;
        /*03d0*/                   LDG.E.64 R24, desc[UR6][R26.64+0x400] ;
        /*03e0*/                   LDG.E.64 R14, desc[UR6][R26.64+0x800] ;
        /*03f0*/                   LDG.E.64 R12, desc[UR6][R26.64+0xa00] ;
        /*0400*/                   LDG.E.64 R10, desc[UR6][R26.64+0x600] ;
        /*0410*/                   LDG.E.64 R8, desc[UR6][R26.64+0xc00] ;
        /*0420*/                   IADD R36, -R63, R53 ;
        /*0430*/                   IADD R29, -R62, R52 ;
        /*0440*/                   IADD R37, R54, -R50 ;
        /*0450*/                   IADD R38, R55, -R51 ;
        /*0460*/                   IADD R34, R61, R59.reuse ;
        /*0470*/                   ISETP.GE.AND P6, PT, R36, RZ, PT ;
        /*0480*/                   ISETP.GE.AND P2, PT, R29, RZ, PT ;
        /*0490*/                   ISETP.GE.AND P5, PT, R37, RZ, PT ;
        /*04a0*/                   ISETP.GE.AND P0, PT, R38, RZ, PT ;
        /*04b0*/                   IADD R59, -R61, R59 ;
        /*04c0*/                   IADD R35, R48, R56 ;
        /*04d0*/                   IADD R39, R49.reuse, R57.reuse ;
        /*04e0*/                   IADD R49, R49, -R57 ;
        /*04f0*/                   IADD R28, R60, R58 ;
        /*0500*/                   IADD R48, -R48, R56 ;
        /*0510*/                   ISETP.GE.AND P1, PT, R35, RZ, PT ;
        /*0520*/                   IADD R58, -R60, R58 ;
        /*0530*/                   IADD R26, R63, R53 ;
        /*0540*/              @!P6 IADD R36, R36, 0x7fffffff ;
        /*0550*/                   ISETP.GE.AND P6, PT, R59, RZ, PT ;
        /*0560*/              @!P2 IADD R29, R29, 0x7fffffff ;
        /*0570*/              @!P5 IADD R37, R37, 0x7fffffff ;
        /*0580*/              @!P0 IADD R38, R38, 0x7fffffff ;
