	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.fftWGF31            --------------------------
	.section	.text.fftWGF31,"ax",@progbits
	.align	128
        .global         fftWGF31
        .type           fftWGF31,@function
        .size           fftWGF31,(.L_x_5 - fftWGF31)
        .other          fftWGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
fftWGF31:
.text.fftWGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R2, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R16, SR_TID.X ;
        /*0050*/                   S2UR UR5, SR_CgaCtaId ;
        /*0060*/                   LDC.64 R18, c[0x0][0x390] ;
        /*0070*/                   SHF.R.U32.HI R4, RZ, 0x9, R0 ;
        /*0080*/                   IMAD.SHL.U32 R7, R0, 0x10, RZ ;
        /*0090*/                   IMAD.SHL.U32 R6, R0, 0x200, RZ ;
        /*00a0*/                   LOP3.LUT R8, R16, 0xf, RZ, 0xc0, !PT ;
        /*00b0*/                   SHF.R.U32.HI R5, RZ, 0x4, R16 ;
        /*00c0*/                   LOP3.LUT R7, R7, 0xf0, RZ, 0xc0, !PT ;
        /*00d0*/                   IMAD R4, R4, 0x40210, R8 ;
        /*00e0*/                   LOP3.LUT R6, R6, 0x1e00, RZ, 0xc0, !PT ;
        /*00f0*/                   LOP3.LUT R7, R7, 0x1f0, R0, 0x78, !PT ;
        /*0100*/                   IMAD R4, R5, 0x2010, R4 ;
        /*0110*/                   IADD3 R7, PT, PT, R7, R4, R6 ;
        /*0120*/                   IMAD.SHL.U32 R4, R16, 0x8, RZ ;
        /*0130*/                   SHF.R.U32.HI R6, RZ, 0x1, R16 ;
        /*0140*/                   IMAD.WIDE.U32 R2, R7, 0x8, R2 ;
        /*0150*/                   LOP3.LUT R9, R4.reuse, 0x8, RZ, 0xc0, !PT ;
        /*0160*/                   LOP3.LUT R7, R4, 0x1fc0, RZ, 0xc0, !PT ;
        /*0170*/                   LOP3.LUT R6, R6, 0x7, RZ, 0xc0, !PT ;
        /*0180*/                   UMOV UR4, 0x400 ;
        /*0190*/                   LOP3.LUT R9, R9, 0x30, R16, 0xf8, !PT ;
        /*01a0*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*01b0*/                   IMAD R4, R5, 0x41, R8 ;
        /*01c0*/                   IADD3 R5, PT, PT, R7, R16, RZ ;
        /*01d0*/                   LDG.E.64.STRONG.GPU R22, desc[UR6][R2.64] ;
        /*01e0*/                   IMAD R6, R6, 0x41, R9 ;
        /*01f0*/                   LDG.E.64.STRONG.GPU R30, desc[UR6][R2.64+0x40200] ;
        /*0200*/                   LEA R4, R4, UR4, 0x3 ;
        /*0210*/                   LDG.E.64.STRONG.GPU R20, desc[UR6][R2.64+0x80400] ;
        /*0220*/                   LEA R5, R5, UR4, 0x3 ;
        /*0230*/                   LDG.E.64.STRONG.GPU R34, desc[UR6][R2.64+0xc0600] ;
        /*0240*/                   LEA R6, R6, UR4, 0x3 ;
        /*0250*/                   LDG.E.64.STRONG.GPU R26, desc[UR6][R2.64+0x100800] ;
        /*0260*/                   MOV R17, RZ ;
        /*0270*/                   LDG.E.64.STRONG.GPU R28, desc[UR6][R2.64+0x140a00] ;
        /*0280*/                   LDG.E.64.STRONG.GPU R24, desc[UR6][R2.64+0x180c00] ;
        /*0290*/                   LDG.E.64.STRONG.GPU R32, desc[UR6][R2.64+0x1c0e00] ;
        /*02a0*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*02b0*/                   LEA R3, R16, UR4, 0x3 ;
.L_x_3:
        /*02c0*/                   IADD3 R7, PT, PT, -R2, RZ, RZ ;
        /*02d0*/                   LOP3.LUT R7, R16, R7, RZ, 0xc0, !PT ;
        /*02e0*/                   IMAD.WIDE.U32 R52, R7, 0x8, R18 ;
        /*02f0*/                   LDG.E.64 R38, desc[UR6][R52.64] ;
        /*0300*/                   IADD3 R8, PT, PT, -R28, R30, RZ ;
        /*0310*/                   IADD3 R9, PT, PT, -R29, R31, RZ ;
        /*0320*/                   IADD3 R11, PT, PT, R32, -R34, RZ ;
        /*0330*/                   IADD3 R12, PT, PT, R33, -R35, RZ ;
        /*0340*/                   IADD3 R41, PT, PT, -R26, R22, RZ ;
        /*0350*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*0360*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*0370*/                   ISETP.GE.AND P2, PT, R11, RZ, PT ;
        /*0380*/                   ISETP.GE.AND P3, PT, R12, RZ, PT ;
        /*0390*/                   IADD3 R43, PT, PT, -R27, R23, RZ ;
        /*03a0*/                   IADD3 R40, PT, PT, -R24, R20, RZ ;
        /*03b0*/                   ISETP.GE.AND P4, PT, R40, RZ, PT ;
        /*03c0*/              @!P0 IADD3 R8, PT, PT, R8, 0x7fffffff, RZ ;
        /*03d0*/              @!P1 IADD3 R9, PT, PT, R9, 0x7fffffff, RZ ;
        /*03e0*/              @!P2 IADD3 R11, PT, PT, R11, 0x7fffffff, RZ ;
        /*03f0*/              @!P3 IADD3 R12, PT, PT, R12, 0x7fffffff, RZ ;
        /*0400*/                   IADD3 R10, PT, PT, R8, -R9, RZ ;
        /*0410*/                   IADD3 R42, PT, PT, R8, R9, RZ ;
        /*0420*/                   IADD3 R15, PT, PT, R11.reuse, R12.reuse, RZ ;
        /*0430*/                   IADD3 R11, PT, PT, -R11, R12, RZ ;
        /*0440*/                   IADD3 R12, PT, PT, R25, -R21, RZ ;
        /*0450*/                   ISETP.GE.AND P2, PT, R10, RZ, PT ;
        /*0460*/                   ISETP.GE.AND P0, PT, R42, RZ, PT ;
        /*0470*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*0480*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*0490*/                   ISETP.GE.AND P5, PT, R12, RZ, PT ;
        /*04a0*/              @!P4 IADD3 R40, PT, PT, R40, 0x7fffffff, RZ ;
        /*04b0*/              @!P2 IADD3 R10, PT, PT, R10, 0x7fffffff, RZ ;
        /*04c0*/              @!P0 IADD3 R42, PT, PT, R42, -0x7fffffff, RZ ;
        /*04d0*/              @!P3 IADD3 R15, PT, PT, R15, -0x7fffffff, RZ ;
        /*04e0*/              @!P1 IADD3 R11, PT, PT, R11, 0x7fffffff, RZ ;
        /*04f0*/                   ISETP.GE.AND P2, PT, R41, RZ, PT ;
        /*0500*/                   IMAD.SHL.U32 R8, R10, 0x8000, RZ ;
        /*0510*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
