	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleInGF61     --------------------------
	.section	.text.fftMiddleInGF61,"ax",@progbits
	.align	128
        .global         fftMiddleInGF61
        .type           fftMiddleInGF61,@function
        .size           fftMiddleInGF61,(.L_x_1 - fftMiddleInGF61)
        .other          fftMiddleInGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleInGF61:
.text.fftMiddleInGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R12, SR_CTAID.X ;
        /*0020*/                   LDC.64 R58, c[0x0][0x398] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*0050*/                   S2R R7, SR_TID.X ;
        /*0060*/                   IADD3 R1, PT, PT, R1, -0x18, RZ ;
        /*0070*/                   LDC.64 R4, c[0x0][0x388] ;
        /*0080*/                   IMAD.SHL.U32 R0, R12, 0x10, RZ ;
        /*0090*/                   SHF.R.U32.HI R2, RZ, 0x1, R12 ;
        /*00a0*/                   SHF.R.U32.HI R3, RZ, 0x4, R7 ;
        /*00b0*/                   LOP3.LUT R0, R0, 0x1f0, RZ, 0xc0, !PT ;
        /*00c0*/                   LOP3.LUT R2, R2, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00d0*/                   IADD3 R0, PT, PT, R0, R3, RZ ;
        /*00e0*/                   LOP3.LUT R9, R2, 0xf, R7, 0xf8, !PT ;
        /*00f0*/                   IMAD R2, R9, R0, RZ ;
        /*0100*/                   IMAD.SHL.U32 R20, R2, 0x10, RZ ;
        /*0110*/                   SHF.R.U32.HI R29, RZ, 0x9, R2 ;
        /*0120*/                   LOP3.LUT R20, R20, 0x1ff0, RZ, 0xc0, !PT ;
        /*0130*/                   IADD.64 R20, R20, R58 ;
        /*0140*/                   IMAD.WIDE.U32 R28, R29, 0x10, R58 ;
        /*0150*/                   LDG.E.128 R20, desc[UR6][R20.64+0x19000] ;
        /*0160*/                   LDG.E.128 R28, desc[UR6][R28.64+0x9000] ;
        /*0170*/                   IMAD.WIDE.U32 R8, R9, 0x10, R58 ;
        /*0180*/                   LDG.E.128 R8, desc[UR6][R8.64+0x9000] ;
        /*0190*/                   LOP3.LUT R2, R7, 0xf, RZ, 0xc0, !PT ;
        /*01a0*/                   IMAD.SHL.U32 R6, R0, 0x10, RZ ;
        /*01b0*/                   IMAD R7, R3, 0x200, R2 ;
        /*01c0*/                   SHF.R.U32.HI R2, RZ, 0x5, R12 ;
        /*01d0*/                   LOP3.LUT R3, R6, 0xf0, RZ, 0xc0, !PT ;
        /*01e0*/                   IMAD R2, R2, 0x2010, R7 ;
        /*01f0*/                   LOP3.LUT R3, R3, 0x1f0, R0, 0x78, !PT ;
        /*0200*/                   IADD3 R3, PT, PT, R3, R2, RZ ;
        /*0210*/                   IMAD.WIDE.U32 R4, R3, 0x10, R4 ;
        /*0220*/                   IADD.64 R24, R4, 0x2000000 ;
        /*0230*/                   LDG.E.128.STRONG.GPU R24, desc[UR6][R24.64+-0x800000] ;
        /*0240*/                   IADD.64 R12, R4, 0x2000000 ;
        /*0250*/                   LDG.E.128.STRONG.GPU R12, desc[UR6][R12.64+-0x3fdf00] ;
        /*0260*/                   IADD.64 R16, R4, 0x2000000 ;
        /*0270*/                   LDG.E.128.STRONG.GPU R16, desc[UR6][R16.64+0x4200] ;
        /*0280*/                   UMOV.64 UR4, 0x3ffffffffffffffe ;
        /*0290*/                   UMOV.64 UR8, 0x5ffffffffffffffd ;
        /*02a0*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*02b0*/                   IADD.64 R32, R20, R22 ;
        /*02c0*/                   IADD.64 R2, -R28, R30 ;
        /*02d0*/                   IMAD.WIDE.U32 R6, R29, R32, RZ ;
        /*02e0*/                   IADD.64 R2, R2, UR4 ;
        /*02f0*/                   IMAD.WIDE.U32 R34, R28, R32, RZ ;
        /*0300*/                   IADD.64 R42, -R8.reuse, R10.reuse ;
        /*0310*/                   IADD.64 R44, R8, R10 ;
        /*0320*/                   IMAD.WIDE.U32 R36, P0, R28.reuse, R33, R6 ;
        /*0330*/                   IADD.64 R6, R28, R30 ;
        /*0340*/                   IADD.64 R42, R42, UR10 ;
        /*0350*/                   MOV R30, R37 ;
        /*0360*/                   IADD3.X R31, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*0370*/                   IADD.64 R6, -R6, UR8 ;
        /*0380*/                   IADD.64 R44, -R44, UR8 ;
        /*0390*/                   IADD3 R35, P0, PT, R35, R36, RZ ;
        /*03a0*/                   IMAD.WIDE.U32.X R36, R29, R33, R30, P0 ;
        /*03b0*/                   IMAD.WIDE.U32 R30, P0, R20, R2, R34 ;
        /*03c0*/                   IMAD.WIDE.U32 R28, P1, R22, R6, R34 ;
        /*03d0*/                   MOV R34, R31 ;
        /*03e0*/                   IMAD.WIDE.U32.X R32, R21, R3, R36, P0 ;
        /*03f0*/                   MOV R38, R29 ;
        /*0400*/                   IMAD.WIDE.U32.X R36, R23, R7, R36, P1 ;
        /*0410*/                   MOV R35, R32 ;
        /*0420*/                   MOV R39, R36 ;
        /*0430*/                   IMAD.WIDE.U32 R34, P0, R21, R2, R34 ;
        /*0440*/                   HFMA2 R21, -RZ, RZ, 0, 0 ;
        /*0450*/                   IMAD.WIDE.U32 R38, P2, R23, R6, R38 ;
        /*0460*/                   IMAD.WIDE.U32 R34, P1, R20, R3, R34 ;
        /*0470*/                   IMAD.WIDE.U32 R38, P3, R22, R7, R38 ;
        /*0480*/                   IADD3.X R33, PT, PT, RZ, RZ, R33, P1, P0 ;
        /*0490*/                   LOP3.LUT R31, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*04a0*/                   IADD3.X R37, PT, PT, RZ, RZ, R37, P3, P2 ;
        /*04b0*/                   LOP3.LUT R29, R38.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*04c0*/                   SHF.L.W.U32.HI R6, R38, 0x3, R39 ;
        /*04d0*/                   SHF.L.W.U32.HI R7, R39, 0x3, R37 ;
        /*04e0*/                   SHF.L.W.U32.HI R2, R34, 0x3, R35 ;
        /*04f0*/                   SHF.L.W.U32.HI R3, R35, 0x3, R33 ;
        /*0500*/                   IADD.64 R6, R6, R28 ;
        /*0510*/                   IADD.64 R2, R2, R30 ;
        /*0520*/                   MOV R22, R6 ;
        /*0530*/                   LOP3.LUT R23, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0540*/                   SHF.R.U32.HI R20, RZ, 0x1d, R7 ;
