	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.tailSquareGF31      --------------------------
	.section	.text.tailSquareGF31,"ax",@progbits
	.align	128
        .global         tailSquareGF31
        .type           tailSquareGF31,@function
        .size           tailSquareGF31,(.L_x_14 - tailSquareGF31)
        .other          tailSquareGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
tailSquareGF31:
.text.tailSquareGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R3, SR_CTAID.X ;
        /*0020*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*0030*/                   HFMA2 R17, -RZ, RZ, 0, 0 ;
        /*0040*/                   MOV R13, RZ ;
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0070*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0080*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, RZ, PT ;
        /*0090*/                   IADD R2, -R3, 0x1000 ;
        /*00a0*/                   ISETP.GE.U32.AND P1, PT, R0.reuse, 0x40, PT ;
        /*00b0*/                   LOP3.LUT R5, R0, 0xf, RZ, 0xc0, !PT ;
        /*00c0*/                   SEL R2, R2, 0x800, P0 ;
        /*00d0*/                   LOP3.LUT R7, R0.reuse, 0x3f, RZ, 0xc0, !PT ;
        /*00e0*/                   LOP3.LUT R11, R0, 0x30, RZ, 0xc0, !PT ;
        /*00f0*/                   SEL R2, R3, R2, !P1 ;
        /*0100*/                   LOP3.LUT R8, R7, 0x1c0, RZ, 0xfc, !PT ;
        /*0110*/                   SHF.R.U32.HI R4, RZ, 0x9, R2 ;
        /*0120*/                   IMAD.SHL.U32 R6, R2, 0x200, RZ ;
        /*0130*/                   LOP3.LUT R27, R8, 0x1f0, RZ, 0xc0, !PT ;
        /*0140*/                   IMAD R9, R4, 0x40210, R5 ;
        /*0150*/                   LOP3.LUT R6, R6, 0x1e00, RZ, 0xc0, !PT ;
        /*0160*/                   LOP3.LUT R4, R7, 0x140, RZ, 0xfc, !PT ;
        /*0170*/                   IADD R9, R6, R9 ;
        /*0180*/                   LOP3.LUT R19, R4, 0x170, RZ, 0xc0, !PT ;
        /*0190*/                   SHF.R.U32.HI R4, RZ, 0x4, R2 ;
        /*01a0*/                   IMAD.SHL.U32 R2, R2, 0x10, RZ ;
        /*01b0*/                   LOP3.LUT R6, R7, 0x180, RZ, 0xfc, !PT ;
        /*01c0*/                   LOP3.LUT R4, R4, 0x1f, RZ, 0xc0, !PT ;
        /*01d0*/                   LOP3.LUT R25, R6, 0x1b0, RZ, 0xc0, !PT ;
        /*01e0*/                   LOP3.LUT R16, R2, 0xc0, R7, 0x1e, !PT ;
        /*01f0*/                   IMAD R8, R4, 0x2010, R9 ;
        /*0200*/                   LOP3.LUT R10, R11, 0xf0, R2.reuse, 0x78, !PT ;
        /*0210*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0220*/                   LOP3.LUT R18, R19, 0xf0, R2, 0x78, !PT ;
        /*0230*/                   LOP3.LUT R24, R25, 0xf0, R2.reuse, 0x78, !PT ;
        /*0240*/                   HFMA2 R25, -RZ, RZ, 0, 0 ;
        /*0250*/                   LOP3.LUT R26, R27, 0xf0, R2, 0x78, !PT ;
        /*0260*/                   LOP3.LUT R16, R16, 0xf0, RZ, 0xc0, !PT ;
        /*0270*/                   LOP3.LUT R12, R10.reuse, 0x40, RZ, 0x3c, !PT ;
        /*0280*/                   LOP3.LUT R14, R10, 0x80, RZ, 0x3c, !PT ;
        /*0290*/                   MOV R19, RZ ;
        /*02a0*/                   MOV R9, RZ ;
        /*02b0*/                   MOV R27, RZ ;
        /*02c0*/                   IADD.64 R10, R8.reuse, R10 ;
        /*02d0*/                   IADD.64 R20, R8.reuse, R16 ;
        /*02e0*/                   IADD.64 R12, R8.reuse, R12 ;
        /*02f0*/                   IADD.64 R14, R8.reuse, R14 ;
        /*0300*/                   IADD.64 R22, R8.reuse, R18 ;
        /*0310*/                   IADD.64 R24, R8, R24 ;
        /*0320*/                   IADD.64 R8, R8, R26 ;
        /*0330*/                   IMAD.SHL.U32 R16, R12, 0x8, RZ ;
        /*0340*/                   SHF.L.U64.HI R21, R20, 0x3, R21 ;
        /*0350*/                   IMAD.SHL.U32 R18, R14, 0x8, RZ ;
        /*0360*/                   SHF.L.U64.HI R23, R22, 0x3, R23 ;
        /*0370*/                   IMAD.SHL.U32 R20, R20, 0x8, RZ ;
        /*0380*/                   SHF.L.U64.HI R25, R24, 0x3, R25 ;
        /*0390*/                   IMAD.SHL.U32 R22, R22, 0x8, RZ ;
        /*03a0*/                   SHF.L.U64.HI R17, R12, 0x3, R13 ;
        /*03b0*/                   IMAD.SHL.U32 R24, R24, 0x8, RZ ;
        /*03c0*/                   SHF.L.U64.HI R19, R14, 0x3, R15 ;
        /*03d0*/                   IMAD.SHL.U32 R26, R8.reuse, 0x8, RZ ;
        /*03e0*/                   SHF.L.U64.HI R27, R8, 0x3, R9 ;
        /*03f0*/                   IADD.64 R34, R16, UR4 ;
        /*0400*/                   IADD.64 R30, R18, UR4 ;
        /*0410*/                   IADD.64 R36, R20, UR4 ;
        /*0420*/                   IADD.64 R32, R22, UR4 ;
        /*0430*/                   IADD.64 R12, R24, UR4 ;
        /*0440*/                   IADD.64 R28, R26, UR4 ;
        /*0450*/                   LDG.E.64.STRONG.GPU R34, desc[UR6][R34.64] ;
        /*0460*/                   SHF.L.U64.HI R51, R10.reuse, 0x3, R11 ;
        /*0470*/                   IMAD.SHL.U32 R50, R10, 0x8, RZ ;
        /*0480*/                   LDG.E.64.STRONG.GPU R30, desc[UR6][R30.64] ;
        /*0490*/                   IADD.64 R8, R50, UR4 ;
        /*04a0*/                   LDG.E.64.STRONG.GPU R36, desc[UR6][R36.64] ;
        /*04b0*/                   LDG.E.64.STRONG.GPU R32, desc[UR6][R32.64] ;
        /*04c0*/                   LDG.E.64.STRONG.GPU R12, desc[UR6][R12.64] ;
        /*04d0*/                   LDG.E.64.STRONG.GPU R28, desc[UR6][R28.64] ;
        /*04e0*/                   S2UR UR5, SR_CgaCtaId ;
        /*04f0*/                   SHF.R.U32.HI R2, RZ, 0xe, R3 ;
        /*0500*/                   UMOV UR4, 0x400 ;
        /*0510*/                   IMAD.SHL.U32 R4, R0, 0x8, RZ ;
        /*0520*/                   LDG.E.64.STRONG.GPU R42, desc[UR6][R8.64] ;
        /*0530*/                   LOP3.LUT R2, R2, 0x1fff8, RZ, 0xc0, !PT ;
        /*0540*/                   SHF.R.U32.HI R6, RZ, 0x1, R0.reuse ;
