	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.carryB              --------------------------
	.section	.text.carryB,"ax",@progbits
	.align	128
        .global         carryB
        .type           carryB,@function
        .size           carryB,(.L_x_1 - carryB)
        .other          carryB,@"STO_CUDA_ENTRY STV_DEFAULT"
carryB:
.text.carryB:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R13, SR_CTAID.X ;
        /*0020*/                   LDC.64 R6, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR4, c[0x0][0x358] ;
        /*0040*/                   S2R R15, SR_TID.X ;
        /*0050*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0060*/                   SHF.R.U32.HI R0, RZ, 0x3, R13 ;
        /*0070*/                   IADD R5, R0.reuse, 0x3ffff ;
        /*0080*/                   IMAD.SHL.U32 R4, R0, 0x1000, RZ ;
        /*0090*/                   IMAD.SHL.U32 R0, R13, 0x40, RZ ;
        /*00a0*/                   IMAD R8, R15, 0x200, R5 ;
        /*00b0*/                   LOP3.LUT R9, R4, R15, RZ, 0xfc, !PT ;
        /*00c0*/                   IMAD.SHL.U32 R5, R5, 0x200, RZ ;
        /*00d0*/                   IMAD R8, R13, 0x8000, R8 ;
        /*00e0*/                   LOP3.LUT R9, R9, 0x1c0, R0, 0xf8, !PT ;
        /*00f0*/                   LOP3.LUT R5, R5, 0x3fe00, RZ, 0xc0, !PT ;
        /*0100*/                   SHF.R.U32.HI R8, RZ, 0x9, R8 ;
        /*0110*/                   IMAD.WIDE.U32 R2, R9, 0x10, R2 ;
        /*0120*/                   LOP3.LUT R5, R5, 0x1ff, R8, 0xf8, !PT ;
        /*0130*/                   LDG.E.128 R8, desc[UR4][R2.64] ;
        /*0140*/                   IMAD.WIDE.U32 R6, R5, 0x8, R6 ;
        /*0150*/                   LDG.E.64.CONSTANT R6, desc[UR4][R6.64] ;
        /*0160*/                   LOP3.LUT R0, R13, 0x1ffff8, RZ, 0xc0, !PT ;
        /*0170*/                   HFMA2 R5, -RZ, RZ, -63264, 0.0001220703125 ;
        /*0180*/                   IMAD R0, R15, 0x1000, R0 ;
        /*0190*/                   IMAD R0, R13, 0x40000, R0 ;
        /*01a0*/                   IMAD R0, R0, R5, 0x7ddc83fe ;
        /*01b0*/                   MOV R4, 0x21 ;
        /*01c0*/                   ISETP.GE.U32.AND P0, PT, R0, 0x7ddc8400, PT ;
        /*01d0*/                   SEL R5, R4, 0x20, !P0 ;
        /*01e0*/                   IADD R13, -R5.reuse, 0x40 ;
        /*01f0*/                   IADD R5, R5, -0x20 ;
        /*0200*/                   ISETP.GT.U32.AND P0, PT, R0, -0x7ddc8400, PT ;
        /*0210*/                   IADD.64 R8, R6, R8 ;
        /*0220*/                   SHF.L.U64.HI R14, R8, R13, R9 ;
        /*0230*/                   SHF.R.S32.HI R15, RZ, R13, R14 ;
        /*0240*/                   IADD R6, R9, -R15 ;
        /*0250*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*0260*/                   SEL R5, R4, 0x20, P0 ;
        /*0270*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*0280*/                   IADD R9, -R5, 0x40 ;
        /*0290*/                   IADD.64 R10, R10, R6 ;
        /*02a0*/                   SHF.L.U64.HI R12, R10, R9, R11 ;
        /*02b0*/                   SHF.R.S32.HI R7, RZ, R9, R12 ;
        /*02c0*/                   IADD R5, R5, -0x20 ;
        /*02d0*/                   IADD R6, R11, -R7 ;
        /*02e0*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*02f0*/                   SHF.L.U32 R10, R10, R9, RZ ;
        /*0300*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;
        /*0310*/                   SHF.L.U32 R8, R8, R13, RZ ;
        /*0320*/                   SHF.R.S64 R10, R10, R9, R12 ;
        /*0330*/                   SHF.R.S64 R8, R8, R13, R14 ;
        /*0340*/                   MOV R9, R15 ;
        /*0350*/                   MOV R11, R7 ;
        /*0360*/                   STG.E.128 desc[UR4][R2.64], R8 ;
        /*0370*/              @!P0 EXIT ;
        /*0380*/                   LDG.E.128 R8, desc[UR4][R2.64+0x2000] ;
        /*0390*/                   IADD R5, R0, -0x446f802 ;
        /*03a0*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*03b0*/                   ISETP.GE.U32.AND P0, PT, R5, 0x7ddc8400, PT ;
        /*03c0*/                   SEL R12, R4, 0x20, !P0 ;
        /*03d0*/                   ISETP.GT.U32.AND P0, PT, R5, -0x7ddc8400, PT ;
        /*03e0*/                   IADD R13, -R12, 0x40 ;
        /*03f0*/                   SEL R5, R4, 0x20, P0 ;
        /*0400*/                   IADD.64 R8, R6, R8 ;
        /*0410*/                   IADD R7, R12, -0x20 ;
        /*0420*/                   SHF.L.U64.HI R14, R8.reuse, R13.reuse, R9 ;
        /*0430*/                   SHF.L.U32 R8, R8, R13.reuse, RZ ;
        /*0440*/                   SHF.R.S32.HI R15, RZ, R13.reuse, R14.reuse ;
        /*0450*/                   SHF.R.S64 R8, R8, R13, R14 ;
        /*0460*/                   IADD R6, R9, -R15 ;
        /*0470*/                   IADD R9, -R5.reuse, 0x40 ;
        /*0480*/                   IADD R5, R5, -0x20 ;
        /*0490*/                   SHF.R.S32.HI R6, RZ, R7, R6 ;
        /*04a0*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*04b0*/                   IADD.64 R10, R10, R6 ;
        /*04c0*/                   SHF.L.U64.HI R12, R10.reuse, R9.reuse, R11 ;
        /*04d0*/                   SHF.L.U32 R10, R10, R9.reuse, RZ ;
        /*04e0*/                   SHF.R.S32.HI R7, RZ, R9.reuse, R12.reuse ;
        /*04f0*/                   SHF.R.S64 R10, R10, R9, R12 ;
        /*0500*/                   MOV R9, R15 ;
        /*0510*/                   IADD R6, R11, -R7.reuse ;
        /*0520*/                   MOV R11, R7 ;
        /*0530*/                   SHF.R.S32.HI R6, RZ, R5, R6 ;
        /*0540*/                   STG.E.128 desc[UR4][R2.64+0x2000], R8 ;
        /*0550*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;
        /*0560*/              @!P0 EXIT ;
        /*0570*/                   LDG.E.128 R8, desc[UR4][R2.64+0x4000] ;
        /*0580*/                   IADD R5, R0, -0x88df004 ;
        /*0590*/                   SHF.R.S32.HI R7, RZ, 0x1f, R6 ;
        /*05a0*/                   ISETP.GE.U32.AND P0, PT, R5, 0x7ddc8400, PT ;
        /*05b0*/                   SEL R12, R4, 0x20, !P0 ;
        /*05c0*/                   ISETP.GT.U32.AND P0, PT, R5, -0x7ddc8400, PT ;
