	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.tailMulGF61         --------------------------
	.section	.text.tailMulGF61,"ax",@progbits
	.align	128
        .global         tailMulGF61
        .type           tailMulGF61,@function
        .size           tailMulGF61,(.L_x_31 - tailMulGF61)
        .other          tailMulGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
tailMulGF61:
.text.tailMulGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R75, SR_CTAID.X ;
        /*0020*/                   MOV R11, RZ ;
        /*0030*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0040*/                   MOV R17, RZ ;
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0070*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*0080*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*0090*/                   IADD R1, R1, -0x200 ;
        /*00a0*/                   LDCU.64 UR8, c[0x0][0x390] ;
        /*00b0*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00c0*/                   ISETP.NE.U32.AND P0, PT, R75.reuse, RZ, PT ;
        /*00d0*/                   IADD R2, -R75.reuse, 0x1000 ;
        /*00e0*/                   IMAD.SHL.U32 R3, R75, 0x200, RZ ;
        /*00f0*/                   SHF.R.U32.HI R4, RZ, 0x9, R75 ;
        /*0100*/                   LOP3.LUT R71, R0, 0xf, RZ, 0xc0, !PT ;
        /*0110*/                   SEL R20, R2, 0x800, P0 ;
        /*0120*/                   LOP3.LUT R3, R3, 0x1e00, RZ, 0xc0, !PT ;
        /*0130*/                   IMAD R4, R4, 0x40210, R71 ;
        /*0140*/                   SHF.R.U32.HI R2, RZ, 0x4, R75 ;
        /*0150*/                   IMAD.SHL.U32 R5, R20, 0x200, RZ ;
        /*0160*/                   SHF.R.U32.HI R6, RZ, 0x9, R20 ;
        /*0170*/                   IADD R3, R3, R4 ;
        /*0180*/                   LOP3.LUT R2, R2, 0x1f, RZ, 0xc0, !PT ;
        /*0190*/                   LOP3.LUT R5, R5, 0x1e00, RZ, 0xc0, !PT ;
        /*01a0*/                   IMAD R6, R6, 0x40210, R71 ;
        /*01b0*/                   IADD R4, R0, 0x40 ;
        /*01c0*/                   IMAD R2, R2, 0x2010, R3 ;
        /*01d0*/                   IADD R7, R0.reuse, 0x140 ;
        /*01e0*/                   IMAD.SHL.U32 R3, R75, 0x10, RZ ;
        /*01f0*/                   IADD R34, R5, R6 ;
        /*0200*/                   IADD R5, R0.reuse, 0x80 ;
        /*0210*/                   IADD R6, R0.reuse, 0xc0 ;
        /*0220*/                   IADD R8, R0.reuse, 0x180 ;
        /*0230*/                   IADD R9, R0, 0x1c0 ;
        /*0240*/                   LOP3.LUT R3, R3, 0xf0, RZ, 0xc0, !PT ;
        /*0250*/                   LOP3.LUT R24, R5, 0x1f0, RZ, 0xc0, !PT ;
        /*0260*/                   LOP3.LUT R22, R4, 0x1f0, RZ, 0xc0, !PT ;
        /*0270*/                   LOP3.LUT R26, R6, 0x1f0, RZ, 0xc0, !PT ;
        /*0280*/                   LOP3.LUT R28, R7, 0x1f0, RZ, 0xc0, !PT ;
        /*0290*/                   LOP3.LUT R30, R8, 0x1f0, RZ, 0xc0, !PT ;
        /*02a0*/                   LOP3.LUT R32, R9, 0x1f0, RZ, 0xc0, !PT ;
        /*02b0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*02c0*/                   SHF.R.U32.HI R5, RZ, 0x4, R20 ;
        /*02d0*/                   IMAD.SHL.U32 R20, R20, 0x10, RZ ;
        /*02e0*/                   LOP3.LUT R4, R3, 0x1f0, R0, 0x78, !PT ;
        /*02f0*/                   LOP3.LUT R6, R22, R3.reuse, RZ, 0x3c, !PT ;
        /*0300*/                   LOP3.LUT R8, R24, R3.reuse, RZ, 0x3c, !PT ;
        /*0310*/                   LOP3.LUT R10, R26, R3.reuse, RZ, 0x3c, !PT ;
        /*0320*/                   LOP3.LUT R14, R28, R3.reuse, RZ, 0x3c, !PT ;
        /*0330*/                   LOP3.LUT R16, R30, R3.reuse, RZ, 0x3c, !PT ;
        /*0340*/                   LOP3.LUT R18, R32, R3, RZ, 0x3c, !PT ;
        /*0350*/                   LOP3.LUT R21, R5, 0x1f, RZ, 0xc0, !PT ;
        /*0360*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0370*/                   MOV R3, RZ ;
        /*0380*/                   LOP3.LUT R12, R4, 0x100, RZ, 0x3c, !PT ;
        /*0390*/                   MOV R7, RZ ;
        /*03a0*/                   IADD.64 R4, R2.reuse, R4 ;
        /*03b0*/                   IADD.64 R8, R2.reuse, R8 ;
        /*03c0*/                   IADD.64 R6, R2.reuse, R6 ;
        /*03d0*/                   IADD.64 R10, R2.reuse, R10 ;
        /*03e0*/                   IADD.64 R12, R2.reuse, R12 ;
        /*03f0*/                   IADD.64 R14, R2, R14 ;
        /*0400*/                   IADD.64 R16, R2.reuse, R16 ;
        /*0410*/                   IADD.64 R2, R2, R18 ;
        /*0420*/                   IMAD.SHL.U32 R80, R4.reuse, 0x10, RZ ;
        /*0430*/                   SHF.L.U64.HI R81, R4, 0x4, R5 ;
        /*0440*/                   IMAD.SHL.U32 R82, R6, 0x10, RZ ;
        /*0450*/                   LOP3.LUT R5, R20, 0xf0, RZ, 0xc0, !PT ;
        /*0460*/                   IMAD.SHL.U32 R84, R8, 0x10, RZ ;
        /*0470*/                   SHF.L.U64.HI R83, R6, 0x4, R7 ;
        /*0480*/                   IMAD.SHL.U32 R86, R10, 0x10, RZ ;
        /*0490*/                   SHF.L.U64.HI R85, R8, 0x4, R9 ;
        /*04a0*/                   IMAD.SHL.U32 R88, R12, 0x10, RZ ;
        /*04b0*/                   SHF.L.U64.HI R87, R10, 0x4, R11 ;
        /*04c0*/                   IMAD.SHL.U32 R90, R14, 0x10, RZ ;
        /*04d0*/                   SHF.L.U64.HI R89, R12, 0x4, R13 ;
        /*04e0*/                   IMAD R18, R21, 0x2010, R34 ;
        /*04f0*/                   SHF.L.U64.HI R91, R14, 0x4, R15 ;
        /*0500*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0510*/                   LOP3.LUT R4, R5, 0x1f0, R0, 0x78, !PT ;
        /*0520*/                   IMAD.SHL.U32 R94, R2, 0x10, RZ ;
        /*0530*/                   LOP3.LUT R6, R22, R5.reuse, RZ, 0x3c, !PT ;
        /*0540*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0550*/                   LOP3.LUT R8, R24, R5.reuse, RZ, 0x3c, !PT ;
