	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.tailSquareGF61      --------------------------
	.section	.text.tailSquareGF61,"ax",@progbits
	.align	128
        .global         tailSquareGF61
        .type           tailSquareGF61,@function
        .size           tailSquareGF61,(.L_x_14 - tailSquareGF61)
        .other          tailSquareGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
tailSquareGF61:
.text.tailSquareGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R93, SR_TID.X ;
        /*0020*/                   S2UR UR7, SR_CTAID.X ;
        /*0030*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0040*/                   MOV R17, RZ ;
        /*0050*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*0060*/                   LDCU.64 UR8, c[0x0][0x358] ;
        /*0070*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;
        /*0080*/                   UIADD3 UR4, UPT, UPT, -UR7, 0x1000, URZ ;
        /*0090*/                   MOV R0, UR7 ;
        /*00a0*/                   USEL UR4, UR4, 0x800, UP0 ;
        /*00b0*/                   ISETP.GE.U32.AND P0, PT, R93.reuse, 0x40, PT ;
        /*00c0*/                   LOP3.LUT R92, R93.reuse, 0xf, RZ, 0xc0, !PT ;
        /*00d0*/                   LOP3.LUT R32, R93.reuse, 0x3f, RZ, 0xc0, !PT ;
        /*00e0*/                   SEL R0, R0, UR4, !P0 ;
        /*00f0*/                   LOP3.LUT R5, R93, 0x30, RZ, 0xc0, !PT ;
        /*0100*/                   LOP3.LUT R4, R32, 0x140, RZ, 0xfc, !PT ;
        /*0110*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*0120*/                   IMAD.SHL.U32 R2, R0, 0x200, RZ ;
        /*0130*/                   SHF.R.U32.HI R3, RZ, 0x9, R0 ;
        /*0140*/                   LOP3.LUT R6, R32, 0x180, RZ, 0xfc, !PT ;
        /*0150*/                   LOP3.LUT R2, R2, 0x1e00, RZ, 0xc0, !PT ;
        /*0160*/                   IMAD R3, R3, 0x40210, R92 ;
        /*0170*/                   LOP3.LUT R7, R32, 0x1c0, RZ, 0xfc, !PT ;
        /*0180*/                   LOP3.LUT R13, R4, 0x170, RZ, 0xc0, !PT ;
        /*0190*/                   IADD R3, R2, R3 ;
        /*01a0*/                   SHF.R.U32.HI R2, RZ, 0x4, R0 ;
        /*01b0*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;
        /*01c0*/                   LOP3.LUT R15, R6, 0x1b0, RZ, 0xc0, !PT ;
        /*01d0*/                   LOP3.LUT R2, R2, 0x1f, RZ, 0xc0, !PT ;
        /*01e0*/                   LOP3.LUT R7, R7, 0x1f0, RZ, 0xc0, !PT ;
        /*01f0*/                   LOP3.LUT R10, R0, 0xc0, R32, 0x1e, !PT ;
        /*0200*/                   IMAD R2, R2, 0x2010, R3 ;
        /*0210*/                   LOP3.LUT R4, R5, 0xf0, R0.reuse, 0x78, !PT ;
        /*0220*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0230*/                   LOP3.LUT R12, R13, 0xf0, R0, 0x78, !PT ;
        /*0240*/                   LOP3.LUT R14, R15, 0xf0, R0.reuse, 0x78, !PT ;
        /*0250*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0260*/                   LOP3.LUT R16, R7, 0xf0, R0, 0x78, !PT ;
        /*0270*/                   LOP3.LUT R10, R10, 0xf0, RZ, 0xc0, !PT ;
        /*0280*/                   LOP3.LUT R6, R4.reuse, 0x40, RZ, 0x3c, !PT ;
        /*0290*/                   LOP3.LUT R8, R4, 0x80, RZ, 0x3c, !PT ;
        /*02a0*/                   MOV R13, RZ ;
        /*02b0*/                   MOV R7, RZ ;
        /*02c0*/                   MOV R3, RZ ;
        /*02d0*/                   IADD.64 R4, R2.reuse, R4 ;
        /*02e0*/                   IADD.64 R10, R2.reuse, R10 ;
        /*02f0*/                   IADD.64 R6, R2.reuse, R6 ;
        /*0300*/                   IADD.64 R8, R2.reuse, R8 ;
        /*0310*/                   IADD.64 R12, R2.reuse, R12 ;
        /*0320*/                   IADD.64 R14, R2, R14 ;
        /*0330*/                   IADD.64 R2, R2, R16 ;
        /*0340*/                   IMAD.SHL.U32 R86, R4.reuse, 0x10, RZ ;
        /*0350*/                   SHF.L.U64.HI R87, R4, 0x4, R5 ;
        /*0360*/                   IMAD.SHL.U32 R80, R10, 0x10, RZ ;
        /*0370*/                   SHF.L.U64.HI R13, R12, 0x4, R13 ;
        /*0380*/                   IMAD.SHL.U32 R16, R2, 0x10, RZ ;
        /*0390*/                   SHF.L.U64.HI R15, R14, 0x4, R15 ;
        /*03a0*/                   IMAD.SHL.U32 R12, R12, 0x10, RZ ;
        /*03b0*/                   SHF.L.U64.HI R17, R2, 0x4, R3 ;
        /*03c0*/                   IMAD.SHL.U32 R14, R14, 0x10, RZ ;
        /*03d0*/                   SHF.L.U64.HI R81, R10, 0x4, R11 ;
        /*03e0*/                   IMAD.SHL.U32 R82, R8.reuse, 0x10, RZ ;
        /*03f0*/                   SHF.L.U64.HI R83, R8, 0x4, R9 ;
        /*0400*/                   IADD.64 R2, R86, UR4 ;
        /*0410*/                   IADD.64 R20, R16, UR4 ;
        /*0420*/                   IADD.64 R8, R80, UR4 ;
        /*0430*/                   IADD.64 R10, R12, UR4 ;
        /*0440*/                   IADD.64 R18, R14, UR4 ;
        /*0450*/                   IADD.64 R40, R2, 0x2000000 ;
        /*0460*/                   IADD.64 R24, R20, 0x2000000 ;
        /*0470*/                   IADD.64 R8, R8, 0x2000000 ;
        /*0480*/                   IADD.64 R10, R10, 0x2000000 ;
        /*0490*/                   IADD.64 R18, R18, 0x2000000 ;
        /*04a0*/                   LDG.E.128.STRONG.GPU R40, desc[UR8][R40.64+-0x800000] ;
        /*04b0*/                   SHF.L.U64.HI R85, R6.reuse, 0x4, R7 ;
        /*04c0*/                   IMAD.SHL.U32 R84, R6, 0x10, RZ ;
        /*04d0*/                   IADD.64 R6, R82, UR4 ;
        /*04e0*/                   LDG.E.128.STRONG.GPU R44, desc[UR8][R8.64+-0x800000] ;
        /*04f0*/                   USHF.R.U32.HI UR6, URZ, 0x11, UR7 ;
        /*0500*/                   IADD.64 R4, R84, UR4 ;
        /*0510*/                   LDG.E.128.STRONG.GPU R48, desc[UR8][R10.64+-0x800000] ;
        /*0520*/                   IADD.64 R2, R2, 0x2000000 ;
        /*0530*/                   LDG.E.128.STRONG.GPU R36, desc[UR8][R18.64+-0x800000] ;
        /*0540*/                   LDG.E.128.STRONG.GPU R24, desc[UR8][R24.64+-0x800000] ;
