	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.carry               --------------------------
	.section	.text.carry,"ax",@progbits
	.align	128
        .global         carry
        .type           carry,@function
        .size           carry,(.L_x_2 - carry)
        .other          carry,@"STO_CUDA_ENTRY STV_DEFAULT"
carry:
.text.carry:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R10, SR_CTAID.X ;
        /*0020*/                   MOV.64 R24, 0xffffffffffffffff ;
        /*0030*/                   MOV R14, 0xffffffff ;
        /*0040*/                   S2R R17, SR_TID.X ;
        /*0050*/                   LDC.64 R8, c[0x0][0x388] ;
        /*0060*/                   MOV R2, 0xffffffff ;
        /*0070*/                   MOV.64 R12, RZ ;
        /*0080*/                   HFMA2 R18, -RZ, RZ, 0, 0 ;
        /*0090*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*00a0*/                   UMOV UR4, URZ ;
        /*00b0*/                   IMAD.SHL.U32 R0, R10.reuse, 0x40000, RZ ;
        /*00c0*/                   LOP3.LUT R16, R10.reuse, 0x7ffffff8, RZ, 0xc0, !PT ;
        /*00d0*/                   IMAD.SHL.U32 R6, R10.reuse, 0x40, RZ ;
        /*00e0*/                   IMAD.SHL.U32 R10, R10, 0x200, RZ ;
        /*00f0*/                   LOP3.LUT R0, R0, 0x1c0000, RZ, 0xc0, !PT ;
        /*0100*/                   IMAD R3, R17, 0x1000, R16 ;
        /*0110*/                   LOP3.LUT R7, R17, 0xfffff000, R10, 0xf8, !PT ;
        /*0120*/                   IADD R3, R0, R3 ;
        /*0130*/                   IMAD.SHL.U32 R5, R3.reuse, 0x2, RZ ;
        /*0140*/                   IMAD R15, R3, 0x32, RZ ;
        /*0150*/                   IMAD.WIDE.U32 R24, R5, 0x7ddc8400, R24 ;
        /*0160*/                   IMAD R3, R3, 0x46, RZ ;
        /*0170*/                   IADD.64 R14, R24, R14 ;
        /*0180*/                   IADD.64 R24, R24, R2 ;
        /*0190*/                   IADD R23, R15, 0x17 ;
        /*01a0*/                   LDC.64 R2, c[0x0][0x380] ;
        /*01b0*/                   IADD R19, R25, 0x17 ;
        /*01c0*/                   IMAD.HI.U32 R0, R23, 0x8421085, RZ ;
        /*01d0*/                   IMAD.HI.U32 R4, R19, 0x4325c53f, RZ ;
        /*01e0*/                   IADD R5, R23, -R0 ;
        /*01f0*/                   SHF.R.U32.HI R4, RZ, 0x4, R4 ;
        /*0200*/                   LEA.HI R5, R5, R0, RZ, 0x1f ;
        /*0210*/                   LOP3.LUT R0, R6, 0x1c0, RZ, 0xc0, !PT ;
        /*0220*/                   IMAD R19, R4, -0x3d, R19 ;
        /*0230*/                   SHF.R.U32.HI R6, RZ, 0x4, R5 ;
        /*0240*/                   IADD R7, R0, R7 ;
        /*0250*/                   IMAD R23, R6, -0x1f, R23 ;
        /*0260*/                   IMAD.WIDE.U32 R10, R7, 0x10, R8 ;
        /*0270*/                   IMAD.WIDE.U32 R8, R7, 0x8, R8 ;
        /*0280*/                   IADD.64 R10, R10, 0x1800000 ;
        /*0290*/                   IMAD.WIDE.U32 R2, R7, 0x10, R2 ;
.L_x_0:
        /*02a0*/                   LDG.E.128.CONSTANT R4, desc[UR6][R10.64] ;
        /*02b0*/                   LDG.E.64.CONSTANT R20, desc[UR6][R8.64] ;
        /*02c0*/                   IADD R15, -R19, 0x3d ;
        /*02d0*/                   UMOV.64 UR8, 0x197ddc83ff ;
        /*02e0*/                   IADD R28, -R23, 0x1f ;
        /*02f0*/                   UMOV.64 UR10, 0x237ddc83ff ;
        /*0300*/                   UMOV.64 UR12, 0x1fffffffffffffff ;
        /*0310*/                   ISETP.NE.U32.AND P2, PT, RZ, UR4, PT ;
        /*0320*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0330*/                   IADD.64 R10, R10, 0x2000 ;
        /*0340*/                   IADD.64 R8, R8, 0x1000 ;
        /*0350*/                   UISETP.NE.U32.AND UP0, UPT, UR4, 0x8, UPT ;
        /*0360*/                   SHF.L.U64.HI R25, R6.reuse, R15.reuse, R7.reuse ;
        /*0370*/                   SHF.L.U32 R22, R6.reuse, R15, RZ ;
        /*0380*/                   SHF.R.U64 R26, R6, R19.reuse, R7.reuse ;
        /*0390*/                   SHF.R.U32.HI R27, RZ, R19, R7 ;
        /*03a0*/                   MOV R15, R23 ;
        /*03b0*/                   MOV R6, R24 ;
        /*03c0*/                   MOV R7, R19 ;
        /*03d0*/                   SHF.L.U32 R28, R21, R28, RZ ;
        /*03e0*/                   IADD.64 R14, R14, UR8 ;
        /*03f0*/                   IADD.64 R6, R6, UR10 ;
        /*0400*/                   SHF.R.U32.HI R24, RZ, R23, R21 ;
        /*0410*/                   ISETP.GE.AND P0, PT, R15.reuse, 0x1f, PT ;
        /*0420*/                   IADD R19, R15, -0x1f ;
        /*0430*/                   LOP3.LUT R29, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0440*/                   ISETP.GE.AND P1, PT, R7.reuse, 0x3d, PT ;
        /*0450*/                   IADD R21, R7, -0x3d ;
        /*0460*/                   SEL R15, R19, R15, P0 ;
        /*0470*/                   IADD R24, R24, R29 ;
        /*0480*/                   LOP3.LUT R23, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0490*/                   SEL R21, R21, R7, P1 ;
        /*04a0*/                   IADD R7, -R15, 0x1f ;
        /*04b0*/                   ISETP.NE.U32.AND P0, PT, R24, 0x7fffffff, PT ;
        /*04c0*/                   IADD.64 R26, R22, R26 ;
        /*04d0*/                   IADD R29, -R21, 0x3d ;
        /*04e0*/                   SHF.L.U32 R23, R20, R7, RZ ;
        /*04f0*/                   SEL R7, R24, RZ, P0 ;
        /*0500*/                   SHF.R.U32.HI R19, RZ, R15, R20 ;
        /*0510*/                   SHF.L.U64.HI R25, R4.reuse, R29.reuse, R5 ;
        /*0520*/                   SHF.L.U32 R28, R4, R29, RZ ;
        /*0530*/                   LOP3.LUT R29, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*0540*/                   LOP3.LUT R24, RZ, R7, RZ, 0x33, !PT ;
        /*0550*/                   MOV R25, 0x1fffffff ;
        /*0560*/                   LOP3.LUT R20, R23, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0570*/                   SHF.R.U64 R22, R4, R21.reuse, R5.reuse ;
        /*0580*/                   SHF.R.U32.HI R23, RZ, R21, R5 ;
        /*0590*/                   IADD.64 R4, R26, R24 ;
        /*05a0*/                   IADD R19, R19, R20 ;
        /*05b0*/                   ISETP.GE.U32.AND P3, PT, R14, 0x7ddc8400, PT ;
        /*05c0*/                   IADD.64 R22, R28, R22 ;
