	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleOutGF31    --------------------------
	.section	.text.fftMiddleOutGF31,"ax",@progbits
	.align	128
        .global         fftMiddleOutGF31
        .type           fftMiddleOutGF31,@function
        .size           fftMiddleOutGF31,(.L_x_1 - fftMiddleOutGF31)
        .other          fftMiddleOutGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleOutGF31:
.text.fftMiddleOutGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R26, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R2, SR_TID.X ;
        /*0050*/                   LDC.64 R28, c[0x0][0x398] ;
        /*0060*/                   SHF.R.U32.HI R3, RZ, 0x1, R0 ;
        /*0070*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;
        /*0080*/                   SHF.R.U32.HI R5, RZ, 0x4, R2 ;
        /*0090*/                   LOP3.LUT R4, R3, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00a0*/                   LOP3.LUT R7, R0, 0x1f0, RZ, 0xc0, !PT ;
        /*00b0*/                   LOP3.LUT R6, R2, 0xf, RZ, 0xc0, !PT ;
        /*00c0*/                   IADD R35, R4, R5 ;
        /*00d0*/                   LOP3.LUT R7, R7, 0xf, R2, 0xf8, !PT ;
        /*00e0*/                   IMAD R9, R5, 0x200, R6 ;
        /*00f0*/                   SHF.R.U32.HI R0, RZ, 0x4, R35 ;
        /*0100*/                   IMAD.WIDE.U32 R20, R7.reuse, 0x8, R28 ;
        /*0110*/                   LOP3.LUT R3, R7, 0x1f0, RZ, 0xc0, !PT ;
        /*0120*/                   IMAD R9, R0, 0x2010, R9 ;
        /*0130*/                   LOP3.LUT R0, R3, 0xf0, R2, 0x78, !PT ;
        /*0140*/                   LDG.E.64 R12, desc[UR6][R20.64] ;
        /*0150*/                   IADD R0, R0, R9 ;
        /*0160*/                   LDG.E.64 R10, desc[UR6][R20.64+0x1000] ;
        /*0170*/                   IMAD.WIDE.U32 R26, R0, 0x8, R26 ;
        /*0180*/                   LDG.E.64 R14, desc[UR6][R20.64+0x2000] ;
        /*0190*/                   LDG.E.64.STRONG.GPU R18, desc[UR6][R26.64+0x201080] ;
        /*01a0*/                   LDG.E.64.STRONG.GPU R8, desc[UR6][R26.64+0x402100] ;
        /*01b0*/                   LDG.E.64.STRONG.GPU R22, desc[UR6][R26.64+0x603180] ;
        /*01c0*/                   IADD.64 R24, R26, 0x1000000 ;
        /*01d0*/                   LDG.E.64 R16, desc[UR6][R20.64+0x3000] ;
        /*01e0*/                   LDG.E.64.STRONG.GPU R24, desc[UR6][R24.64+-0x7fbe00] ;
        /*01f0*/                   LOP3.LUT R4, R12, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0200*/                   IADD R31, R18, R19 ;
        /*0210*/                   IMAD.WIDE.U32 R30, R12, R31, RZ ;
        /*0220*/                   IADD3 R12, PT, PT, R4, 0x7fffffff, -R13 ;
        /*0230*/                   IADD R3, R13, R4 ;
        /*0240*/                   IMAD.WIDE.U32 R12, R19, R12, R30 ;
        /*0250*/                   LOP3.LUT R4, R10, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0260*/                   IMAD.WIDE.U32 R18, R18, R3, R30 ;
        /*0270*/                   SHF.R.U64 R32, R12, 0x1f, R13.reuse ;
        /*0280*/                   SHF.R.U32.HI R6, RZ, 0x1e, R13 ;
        /*0290*/                   IADD R13, R8, R9 ;
        /*02a0*/                   SHF.R.U64 R33, R18.reuse, 0x1f, R19.reuse ;
        /*02b0*/                   LOP3.LUT R3, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*02c0*/                   SHF.R.U32.HI R30, RZ, 0x1e, R19 ;
        /*02d0*/                   IMAD.WIDE.U32 R18, R10, R13, RZ ;
        /*02e0*/                   LOP3.LUT R31, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*02f0*/                   IADD3 R12, PT, PT, R4, 0x7fffffff, -R11 ;
        /*0300*/                   LOP3.LUT R10, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0310*/                   IMAD.WIDE.U32 R12, R9, R12, R18 ;
        /*0320*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0330*/                   IADD3 R9, PT, PT, R10, R3, R30 ;
        /*0340*/                   SHF.R.U64 R33, R12, 0x1f, R13.reuse ;
        /*0350*/                   IADD3 R31, PT, PT, R32, R31, R6 ;
        /*0360*/                   IADD R3, R11, R4 ;
        /*0370*/                   LOP3.LUT R6, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0380*/                   LDG.E.64 R10, desc[UR6][R20.64+0x4000] ;
        /*0390*/                   SHF.R.U32.HI R4, RZ, 0x1e, R13 ;
        /*03a0*/                   LOP3.LUT R33, R33, 0x7fffffff, RZ, 0xc0, !PT ;
        /*03b0*/                   IADD.64 R12, R26, 0x1000000 ;
        /*03c0*/                   IMAD.WIDE.U32 R18, R8, R3, R18 ;
        /*03d0*/                   IADD3 R6, PT, PT, R33, R6, R4 ;
        /*03e0*/                   IADD R33, R22, R23 ;
        /*03f0*/                   LOP3.LUT R8, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0400*/                   LDG.E.64.STRONG.GPU R12, desc[UR6][R12.64+-0x5fad80] ;
        /*0410*/                   SHF.R.U64 R4, R18.reuse, 0x1f, R19 ;
        /*0420*/                   LOP3.LUT R30, R18, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0430*/                   SHF.R.U32.HI R3, RZ, 0x1e, R19 ;
        /*0440*/                   IMAD.WIDE.U32 R18, R14, R33, RZ ;
        /*0450*/                   IADD3 R14, PT, PT, R8, 0x7fffffff, -R15 ;
        /*0460*/                   IADD R33, R15, R8 ;
        /*0470*/                   IMAD.WIDE.U32 R14, R23, R14, R18 ;
        /*0480*/                   LOP3.LUT R4, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0490*/                   IMAD.WIDE.U32 R18, R22, R33, R18 ;
        /*04a0*/                   SHF.R.U64 R8, R14, 0x1f, R15 ;
        /*04b0*/                   IADD3 R30, PT, PT, R4, R30, R3 ;
        /*04c0*/                   LOP3.LUT R4, R14, 0x7fffffff, RZ, 0xc0, !PT ;
        /*04d0*/                   SHF.R.U32.HI R15, RZ, 0x1e, R15 ;
        /*04e0*/                   LOP3.LUT R3, R8, 0x7fffffff, RZ, 0xc0, !PT ;
        /*04f0*/                   SHF.R.U64 R14, R18, 0x1f, R19 ;
