	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.carryFused          --------------------------
	.section	.text.carryFused,"ax",@progbits
	.align	128
        .global         carryFused
        .type           carryFused,@function
        .size           carryFused,(.L_x_25 - carryFused)
        .other          carryFused,@"STO_CUDA_ENTRY STV_DEFAULT"
carryFused:
.text.carryFused:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R90, SR_TID.X ;
        /*0020*/                   S2UR UR10, SR_CTAID.X ;
        /*0030*/                   LDCU.64 UR8, c[0x0][0x358] ;
        /*0040*/                   IADD R1, R1, -0x8 ;
        /*0050*/                   LDC.64 R6, c[0x0][0x388] ;
        /*0060*/                   MOV R3, UR10 ;
        /*0070*/                   SHF.R.U32.HI R8, RZ, 0x6, R90 ;
        /*0080*/                   LOP3.LUT R14, R90.reuse, 0x3f, RZ, 0xc0, !PT ;
        /*0090*/                   LOP3.LUT R9, R90, 0xf, RZ, 0xc0, !PT ;
        /*00a0*/                   IMAD R0, R3, 0x2, R8 ;
        /*00b0*/                   SHF.R.U32.HI R2, RZ, 0x4, R14 ;
        /*00c0*/                   ISETP.GT.U32.AND P0, PT, R0, 0xfff, PT ;
        /*00d0*/                   IMAD R11, R2, 0x2010, R9 ;
        /*00e0*/               @P0 IADD R0, R0, -0x1000 ;
        /*00f0*/                   SHF.R.U32.HI R2, RZ, 0x9, R0 ;
        /*0100*/                   IMAD.SHL.U32 R4, R0.reuse, 0x10, RZ ;
        /*0110*/                   LOP3.LUT R5, R0.reuse, 0x1f0, RZ, 0xc0, !PT ;
        /*0120*/                   IMAD.SHL.U32 R3, R0, 0x200, RZ ;
        /*0130*/                   IMAD R2, R2, 0x40210, R11 ;
        /*0140*/                   LOP3.LUT R4, R5, 0xf0, R4, 0x78, !PT ;
        /*0150*/                   LOP3.LUT R3, R3, 0x1e00, RZ, 0xc0, !PT ;
        /*0160*/                   IADD3 R10, PT, PT, R4, R2, R3 ;
        /*0170*/                   IMAD.WIDE.U32 R6, R10, 0x8, R6 ;
        /*0180*/                   S2UR UR5, SR_CgaCtaId ;
        /*0190*/                   UMOV UR4, 0x400 ;
        /*01a0*/                   STL [R1], R10 ;
        /*01b0*/                   LDG.E.64.STRONG.GPU R62, desc[UR8][R6.64] ;
        /*01c0*/                   LDG.E.64.STRONG.GPU R56, desc[UR8][R6.64+0x40200] ;
        /*01d0*/                   USHF.R.U32.HI UR7, URZ, 0x11, UR10 ;
        /*01e0*/                   LDC.64 R10, c[0x0][0x3a8] ;
        /*01f0*/                   LDG.E.64.STRONG.GPU R60, desc[UR8][R6.64+0x80400] ;
        /*0200*/                   LDG.E.64.STRONG.GPU R30, desc[UR8][R6.64+0xc0600] ;
        /*0210*/                   LDG.E.64.STRONG.GPU R64, desc[UR8][R6.64+0x100800] ;
        /*0220*/                   LDG.E.64.STRONG.GPU R66, desc[UR8][R6.64+0x140a00] ;
        /*0230*/                   LDG.E.64.STRONG.GPU R28, desc[UR8][R6.64+0x180c00] ;
        /*0240*/                   LDG.E.64.STRONG.GPU R58, desc[UR8][R6.64+0x1c0e00] ;
        /*0250*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0260*/                   IMAD.SHL.U32 R5, R90, 0x8, RZ ;
        /*0270*/                   SHF.R.U32.HI R2, RZ, 0x1, R90.reuse ;
        /*0280*/                   IMAD R8, R8, 0x238, RZ ;
        /*0290*/                   UIMAD UR5, UR7, 0x8, UR4 ;
        /*02a0*/                   SHF.R.U32.HI R12, RZ, 0x4, R90 ;
        /*02b0*/                   LOP3.LUT R13, R5, 0x8, RZ, 0xc0, !PT ;
        /*02c0*/                   LOP3.LUT R4, R2, 0x7, RZ, 0xc0, !PT ;
        /*02d0*/                   LOP3.LUT R3, R90, 0x7, RZ, 0xc0, !PT ;
        /*02e0*/                   SHF.R.U32.HI R2, RZ, 0x3, R14 ;
        /*02f0*/                   MOV R15, UR5 ;
        /*0300*/                   LOP3.LUT R13, R13, 0x30, R90, 0xf8, !PT ;
        /*0310*/                   LOP3.LUT R12, R12, 0x3, RZ, 0xc0, !PT ;
        /*0320*/                   IMAD R2, R2, 0x48, R3 ;
        /*0330*/                   LOP3.LUT R20, R5, 0x1f8, RZ, 0xc0, !PT ;
        /*0340*/                   IMAD R5, R8, 0x8, R15 ;
        /*0350*/                   IMAD R3, R4, 0x41, R13 ;
        /*0360*/                   IMAD R4, R12, 0x41, R9 ;
        /*0370*/                   HFMA2 R9, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*0380*/                   IADD R20, R5, R20 ;
        /*0390*/                   IMAD R21, R2, 0x8, R5.reuse ;
        /*03a0*/                   IMAD R22, R3, 0x8, R5.reuse ;
        /*03b0*/                   IMAD R23, R4, 0x8, R5 ;
.L_x_3:
        /*03c0*/                   IADD R13, -R9, RZ ;
        /*03d0*/                   LOP3.LUT R24, R13, 0x3f, R90, 0x80, !PT ;
        /*03e0*/                   IADD R35, R24, UR7 ;
        /*03f0*/                   IMAD.WIDE.U32 R34, R35, 0x8, R10 ;
        /*0400*/                   LDG.E.64 R32, desc[UR8][R34.64] ;
        /*0410*/                   LDG.E.64 R36, desc[UR8][R34.64+0x200] ;
        /*0420*/                   LDG.E.64 R26, desc[UR8][R34.64+0x400] ;
        /*0430*/                   LDG.E.64 R18, desc[UR8][R34.64+0x800] ;
        /*0440*/                   LDG.E.64 R16, desc[UR8][R34.64+0xa00] ;
        /*0450*/                   LDG.E.64 R14, desc[UR8][R34.64+0x600] ;
        /*0460*/                   LDG.E.64 R12, desc[UR8][R34.64+0xc00] ;
        /*0470*/                   IADD R39, -R66, R56 ;
        /*0480*/                   IADD R40, -R67, R57 ;
        /*0490*/                   IADD R42, R58, -R30 ;
        /*04a0*/                   IADD R43, R59, -R31 ;
        /*04b0*/                   IADD R49, -R65, R63 ;
        /*04c0*/                   ISETP.GE.AND P2, PT, R39, RZ, PT ;
        /*04d0*/                   ISETP.GE.AND P6, PT, R40, RZ, PT ;
        /*04e0*/                   ISETP.GE.AND P5, PT, R42, RZ, PT ;
        /*04f0*/                   ISETP.GE.AND P0, PT, R43, RZ, PT ;
        /*0500*/                   IADD R34, R28.reuse, R60.reuse ;
        /*0510*/                   IADD R35, R29.reuse, R61.reuse ;
        /*0520*/                   IADD R29, R29, -R61 ;
        /*0530*/                   IADD R60, -R28, R60 ;
        /*0540*/                   IADD R41, R58, R30 ;
        /*0550*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*0560*/                   IADD R25, R64.reuse, R62.reuse ;
        /*0570*/                   IADD R30, R59, R31 ;
        /*0580*/                   IADD R62, -R64, R62 ;
