	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.fftP                --------------------------
	.section	.text.fftP,"ax",@progbits
	.align	128
        .global         fftP
        .type           fftP,@function
        .size           fftP,(.L_x_9 - fftP)
        .other          fftP,@"STO_CUDA_ENTRY STV_DEFAULT"
fftP:
.text.fftP:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R2, SR_CTAID.X ;
        /*0020*/                   LDC.64 R32, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R0, SR_TID.X ;
        /*0050*/                   IMAD.SHL.U32 R3, R2, 0x200, RZ ;
        /*0060*/                   MOV.64 R44, 0xffffffffffffffff ;
        /*0070*/                   IMAD R66, R0.reuse, 0x1000, R2 ;
        /*0080*/                   LOP3.LUT R3, R0, R3, RZ, 0xfc, !PT ;
        /*0090*/                   IMAD.WIDE.U32 R32, R3, 0x10, R32 ;
        /*00a0*/                   LDG.E.128.CONSTANT R24, desc[UR6][R32.64] ;
        /*00b0*/                   IMAD.SHL.U32 R66, R66, 0x2, RZ ;
        /*00c0*/                   MOV R4, 0xffffffff ;
        /*00d0*/                   UMOV.64 UR4, 0x237ddc83ff ;
        /*00e0*/                   UMOV.64 UR8, 0x2a2237bff ;
        /*00f0*/                   IMAD R5, R66.reuse, 0x23, RZ ;
        /*0100*/                   LDG.E.128.CONSTANT R20, desc[UR6][R32.64+0x400] ;
        /*0110*/                   IMAD.WIDE.U32 R44, R66, 0x7ddc8400, R44 ;
        /*0120*/                   LDG.E.128.CONSTANT R16, desc[UR6][R32.64+0x800] ;
        /*0130*/                   IADD.64 R34, R44, R4 ;
        /*0140*/                   LDG.E.128.CONSTANT R12, desc[UR6][R32.64+0xc00] ;
        /*0150*/                   IMAD.HI.U32 R3, R35, 0x4325c53f, RZ ;
        /*0160*/                   LDG.E.128.CONSTANT R8, desc[UR6][R32.64+0x1000] ;
        /*0170*/                   SHF.R.U32.HI R3, RZ, 0x4, R3 ;
        /*0180*/                   LDG.E.128.CONSTANT R36, desc[UR6][R32.64+0x1400] ;
        /*0190*/                   IMAD R35, R3, -0x3d, R35 ;
        /*01a0*/                   LDG.E.128.CONSTANT R4, desc[UR6][R32.64+0x1800] ;
        /*01b0*/                   IADD.64 R28, R34, UR4 ;
        /*01c0*/                   ISETP.GE.AND P0, PT, R29.reuse, 0x3d, PT ;
        /*01d0*/                   IADD R3, R29, -0x3d ;
        /*01e0*/                   SEL R29, R3, R29, P0 ;
        /*01f0*/                   IADD.64 R40, R28, UR8 ;
        /*0200*/                   ISETP.GE.AND P0, PT, R41.reuse, 0x3d, PT ;
        /*0210*/                   IADD R3, R41, -0x3d ;
        /*0220*/                   SEL R41, R3, R41, P0 ;
        /*0230*/                   IADD.64 R54, R40, UR4 ;
        /*0240*/                   ISETP.GE.AND P0, PT, R55.reuse, 0x3d, PT ;
        /*0250*/                   IADD R3, R55, -0x3d ;
        /*0260*/                   SEL R55, R3, R55, P0 ;
        /*0270*/                   IADD.64 R52, R54, UR8 ;
        /*0280*/                   ISETP.GE.AND P0, PT, R53.reuse, 0x3d, PT ;
        /*0290*/                   IADD R3, R53, -0x3d ;
        /*02a0*/                   SEL R53, R3, R53, P0 ;
        /*02b0*/                   IADD.64 R50, R52, UR4 ;
        /*02c0*/                   ISETP.GE.AND P0, PT, R51.reuse, 0x3d, PT ;
        /*02d0*/                   IADD R3, R51, -0x3d ;
        /*02e0*/                   SEL R51, R3, R51, P0 ;
        /*02f0*/                   IADD.64 R74, R50, UR8 ;
        /*0300*/                   ISETP.GE.AND P0, PT, R75.reuse, 0x3d, PT ;
        /*0310*/                   IADD R3, R75, -0x3d ;
        /*0320*/                   SEL R75, R3, R75, P0 ;
        /*0330*/                   IADD.64 R56, R74, UR4 ;
        /*0340*/                   ISETP.GE.AND P0, PT, R57.reuse, 0x3d, PT ;
        /*0350*/                   IADD R3, R57, -0x3d ;
        /*0360*/                   SEL R57, R3, R57, P0 ;
        /*0370*/                   IADD.64 R58, R56, UR8 ;
        /*0380*/                   ISETP.GE.AND P0, PT, R59.reuse, 0x3d, PT ;
        /*0390*/                   IADD R3, R59, -0x3d ;
        /*03a0*/                   SEL R59, R3, R59, P0 ;
        /*03b0*/                   IADD.64 R60, R58, UR4 ;
        /*03c0*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x3d, PT ;
        /*03d0*/                   IADD R3, R61, -0x3d ;
        /*03e0*/                   SEL R61, R3, R61, P0 ;
        /*03f0*/                   IADD.64 R62, R60, UR8 ;
        /*0400*/                   ISETP.GE.AND P0, PT, R63.reuse, 0x3d, PT ;
        /*0410*/                   IADD R3, R63, -0x3d ;
        /*0420*/                   SEL R63, R3, R63, P0 ;
        /*0430*/                   IADD.64 R72, R62, UR4 ;
        /*0440*/                   ISETP.GE.AND P0, PT, R73.reuse, 0x3d, PT ;
        /*0450*/                   IADD R3, R73, -0x3d ;
        /*0460*/                   SEL R73, R3, R73, P0 ;
        /*0470*/                   IADD.64 R70, R72, UR8 ;
        /*0480*/                   ISETP.GE.AND P0, PT, R71.reuse, 0x3d, PT ;
        /*0490*/                   IADD R3, R71, -0x3d ;
        /*04a0*/                   SEL R71, R3, R71, P0 ;
        /*04b0*/                   IADD.64 R68, R70, UR4 ;
        /*04c0*/                   ISETP.GE.AND P0, PT, R69.reuse, 0x3d, PT ;
        /*04d0*/                   IADD R3, R69, -0x3d ;
        /*04e0*/                   SEL R69, R3, R69, P0 ;
        /*04f0*/                   IADD.64 R64, R68, UR8 ;
        /*0500*/                   ISETP.GE.AND P0, PT, R65.reuse, 0x3d, PT ;
        /*0510*/                   IADD R3, R65, -0x3d ;
        /*0520*/                   SEL R65, R3, R65, P0 ;
        /*0530*/                   IADD.64 R42, R64, UR4 ;
        /*0540*/                   UMOV.64 UR4, 0x1fffffffffffffff ;
        /*0550*/                   IADD R31, -R35, 0x3d ;
        /*0560*/                   ISETP.GE.AND P1, PT, R25, RZ, PT ;
        /*0570*/                   SHF.R.U64 R47, R24.reuse, 0x1f, R25 ;
        /*0580*/                   LOP3.LUT R49, R24, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0590*/              @!P1 IADD.64 R24, R24, UR4 ;
        /*05a0*/                   SHF.L.U64.HI R28, R24.reuse, R35.reuse, R25 ;
        /*05b0*/                   SHF.L.U32 R30, R24, R35, RZ ;
        /*05c0*/                   LDG.E.128.CONSTANT R32, desc[UR6][R32.64+0x1c00] ;
        /*05d0*/                   ISETP.GE.AND P2, PT, R27, RZ, PT ;
