	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleOutGF61    --------------------------
	.section	.text.fftMiddleOutGF61,"ax",@progbits
	.align	128
        .global         fftMiddleOutGF61
        .type           fftMiddleOutGF61,@function
        .size           fftMiddleOutGF61,(.L_x_1 - fftMiddleOutGF61)
        .other          fftMiddleOutGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleOutGF61:
.text.fftMiddleOutGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R6, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R9, SR_TID.X ;
        /*0050*/                   LDC.64 R40, c[0x0][0x398] ;
        /*0060*/                   SHF.R.U32.HI R2, RZ, 0x1, R0 ;
        /*0070*/                   IMAD.SHL.U32 R0, R0, 0x10, RZ ;
        /*0080*/                   SHF.R.U32.HI R5, RZ, 0x4, R9 ;
        /*0090*/                   LOP3.LUT R2, R2, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00a0*/                   LOP3.LUT R0, R0, 0x1f0, RZ, 0xc0, !PT ;
        /*00b0*/                   LOP3.LUT R4, R9, 0xf, RZ, 0xc0, !PT ;
        /*00c0*/                   IADD3 R2, PT, PT, R2, R5, RZ ;
        /*00d0*/                   LOP3.LUT R3, R0, 0xf, R9, 0xf8, !PT ;
        /*00e0*/                   IMAD R5, R5, 0x200, R4 ;
        /*00f0*/                   SHF.R.U32.HI R0, RZ, 0x4, R2 ;
        /*0100*/                   LOP3.LUT R4, R3, 0x1f0, RZ, 0xc0, !PT ;
        /*0110*/                   IMAD R5, R0, 0x2010, R5 ;
        /*0120*/                   LOP3.LUT R0, R4, 0xf0, R9, 0x78, !PT ;
        /*0130*/                   IADD3 R0, PT, PT, R0, R5, RZ ;
        /*0140*/                   IMAD.WIDE.U32 R6, R0, 0x10, R6 ;
        /*0150*/                   IADD.64 R8, R6, 0x2000000 ;
        /*0160*/                   IMAD.WIDE.U32 R14, R3, 0x10, R40 ;
        /*0170*/                   LDG.E.128.STRONG.GPU R8, desc[UR6][R8.64+-0x3fdf00] ;
        /*0180*/                   LDG.E.128 R44, desc[UR6][R14.64+0x9000] ;
        /*0190*/                   IADD.64 R32, R6, 0x2000000 ;
        /*01a0*/                   LDG.E.128 R36, desc[UR6][R14.64+0xb000] ;
        /*01b0*/                   LDG.E.128.STRONG.GPU R32, desc[UR6][R32.64+0x4200] ;
        /*01c0*/                   IADD.64 R16, R6, 0x2000000 ;
        /*01d0*/                   LDG.E.128 R20, desc[UR6][R14.64+0xd000] ;
        /*01e0*/                   LDG.E.128.STRONG.GPU R16, desc[UR6][R16.64+0x406300] ;
        /*01f0*/                   IADD.64 R24, R6, 0x3000000 ;
        /*0200*/                   LDG.E.128 R28, desc[UR6][R14.64+0xf000] ;
        /*0210*/                   LDG.E.128.STRONG.GPU R24, desc[UR6][R24.64+-0x7f7c00] ;
        /*0220*/                   UMOV.64 UR8, 0x3ffffffffffffffe ;
        /*0230*/                   UMOV.64 UR10, 0x5ffffffffffffffd ;
        /*0240*/                   IADD.64 R4, R8, R10 ;
        /*0250*/                   IMAD.WIDE.U32 R12, R45.reuse, R4, RZ ;
        /*0260*/                   IADD.64 R50, -R44, R46 ;
        /*0270*/                   IMAD.WIDE.U32 R42, P0, R44, R5, R12 ;
        /*0280*/                   IMAD.WIDE.U32 R12, R44, R4, RZ ;
        /*0290*/                   IADD3.X R53, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*02a0*/                   IADD.64 R50, R50, UR8 ;
        /*02b0*/                   MOV R52, R43 ;
        /*02c0*/                   IADD3 R13, P0, PT, R13, R42, RZ ;
        /*02d0*/                   IADD.64 R42, R44, R46 ;
        /*02e0*/                   IMAD.WIDE.U32.X R52, R45, R5, R52, P0 ;
        /*02f0*/                   IMAD.WIDE.U32 R46, P0, R8, R50, R12 ;
        /*0300*/                   IADD.64 R4, -R42, UR10 ;
        /*0310*/                   IMAD.WIDE.U32.X R44, R9, R51, R52, P0 ;
        /*0320*/                   MOV R42, R47 ;
        /*0330*/                   MOV R43, R44 ;
        /*0340*/                   IMAD.WIDE.U32 R12, P0, R10, R4, R12 ;
        /*0350*/                   IMAD.WIDE.U32 R48, P3, R9, R50, R42 ;
        /*0360*/                   IMAD.WIDE.U32.X R42, R11, R5, R52, P0 ;
        /*0370*/                   IADD.64 R54, R32, R34 ;
        /*0380*/                   IMAD.WIDE.U32 R50, P4, R8, R51, R48 ;
        /*0390*/                   MOV R8, R13 ;
        /*03a0*/                   MOV R9, R42 ;
        /*03b0*/                   IMAD.WIDE.U32 R48, R37, R54, RZ ;
        /*03c0*/                   IMAD.WIDE.U32 R8, P1, R11, R4, R8 ;
        /*03d0*/                   IMAD.WIDE.U32 R52, R36, R54, RZ ;
        /*03e0*/                   IMAD.WIDE.U32 R10, P2, R10, R5, R8 ;
        /*03f0*/                   IMAD.WIDE.U32 R4, P0, R36.reuse, R55, R48 ;
        /*0400*/                   IADD.64 R48, -R36, R38 ;
        /*0410*/                   IADD3.X R9, PT, PT, RZ, RZ, RZ, P0, !PT ;
        /*0420*/                   IADD.64 R48, R48, UR8 ;
        /*0430*/                   MOV R8, R5 ;
        /*0440*/                   IADD3 R53, P0, PT, R53, R4, RZ ;
        /*0450*/                   IMAD.WIDE.U32.X R54, R37, R55, R8, P0 ;
        /*0460*/                   IMAD.WIDE.U32 R8, P0, R32, R48, R52 ;
        /*0470*/                   IADD.64 R38, R36, R38 ;
        /*0480*/                   IMAD.WIDE.U32.X R4, R33, R49, R54, P0 ;
        /*0490*/                   IADD.64 R38, -R38, UR10 ;
        /*04a0*/                   MOV R36, R9 ;
        /*04b0*/                   MOV R37, R4 ;
        /*04c0*/                   IMAD.WIDE.U32 R56, P0, R33, R48, R36 ;
        /*04d0*/                   IMAD.WIDE.U32 R36, P5, R34, R38, R52 ;
        /*04e0*/                   IMAD.WIDE.U32.X R54, R35, R39, R54, P5 ;
        /*04f0*/                   IADD.64 R52, R16, R18 ;
        /*0500*/                   MOV R44, R37 ;
        /*0510*/                   IADD3.X R9, PT, PT, RZ, RZ, R45, P4, P3 ;
        /*0520*/                   MOV R45, R54 ;
        /*0530*/                   IMAD.WIDE.U32 R32, P6, R32, R49, R56 ;
        /*0540*/                   IMAD.WIDE.U32 R44, P4, R35, R38, R44 ;
        /*0550*/                   IMAD.WIDE.U32 R48, R21, R52, RZ ;
        /*0560*/                   IMAD.WIDE.U32 R34, P5, R34, R39, R44 ;
