	.target	sm_120

	.elftype	@"ET_EXEC"


//--------------------- .text.tailMulGF31         --------------------------
	.section	.text.tailMulGF31,"ax",@progbits
	.align	128
        .global         tailMulGF31
        .type           tailMulGF31,@function
        .size           tailMulGF31,(.L_x_30 - tailMulGF31)
        .other          tailMulGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
tailMulGF31:
.text.tailMulGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R8, SR_CTAID.X ;
        /*0020*/                   MOV R11, RZ ;
        /*0030*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
        /*0040*/                   MOV R17, RZ ;
        /*0050*/                   S2R R0, SR_TID.X ;
        /*0060*/                   HFMA2 R13, -RZ, RZ, 0, 0 ;
        /*0070*/                   LDCU.64 UR4, c[0x0][0x388] ;
        /*0080*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;
        /*0090*/                   LDCU.64 UR6, c[0x0][0x390] ;
        /*00a0*/                   LDCU.64 UR8, c[0x0][0x358] ;
        /*00b0*/                   ISETP.NE.U32.AND P0, PT, R8.reuse, RZ, PT ;
        /*00c0*/                   IADD R2, -R8.reuse, 0x1000 ;
        /*00d0*/                   IMAD.SHL.U32 R4, R8, 0x200, RZ ;
        /*00e0*/                   SHF.R.U32.HI R3, RZ, 0x9, R8 ;
        /*00f0*/                   LOP3.LUT R6, R0, 0xf, RZ, 0xc0, !PT ;
        /*0100*/                   SEL R20, R2, 0x800, P0 ;
        /*0110*/                   LOP3.LUT R4, R4, 0x1e00, RZ, 0xc0, !PT ;
        /*0120*/                   IMAD R3, R3, 0x40210, R6 ;
        /*0130*/                   SHF.R.U32.HI R2, RZ, 0x4, R8 ;
        /*0140*/                   IMAD.SHL.U32 R7, R20, 0x200, RZ ;
        /*0150*/                   SHF.R.U32.HI R5, RZ, 0x9, R20 ;
        /*0160*/                   IADD R3, R4, R3 ;
        /*0170*/                   LOP3.LUT R2, R2, 0x1f, RZ, 0xc0, !PT ;
        /*0180*/                   IMAD R6, R5, 0x40210, R6 ;
        /*0190*/                   LOP3.LUT R7, R7, 0x1e00, RZ, 0xc0, !PT ;
        /*01a0*/                   IMAD R2, R2, 0x2010, R3 ;
        /*01b0*/                   IADD R5, R0, 0x80 ;
        /*01c0*/                   IMAD.SHL.U32 R3, R8, 0x10, RZ ;
        /*01d0*/                   IADD R22, R7, R6 ;
        /*01e0*/                   IADD R4, R0.reuse, 0x40 ;
        /*01f0*/                   IADD R6, R0.reuse, 0xc0 ;
        /*0200*/                   IADD R7, R0.reuse, 0x140 ;
        /*0210*/                   IADD R8, R0.reuse, 0x180 ;
        /*0220*/                   IADD R9, R0, 0x1c0 ;
        /*0230*/                   LOP3.LUT R36, R5, 0x1f0, RZ, 0xc0, !PT ;
        /*0240*/                   LOP3.LUT R3, R3, 0xf0, RZ, 0xc0, !PT ;
        /*0250*/                   LOP3.LUT R34, R4, 0x1f0, RZ, 0xc0, !PT ;
        /*0260*/                   LOP3.LUT R38, R6, 0x1f0, RZ, 0xc0, !PT ;
        /*0270*/                   LOP3.LUT R40, R7, 0x1f0, RZ, 0xc0, !PT ;
        /*0280*/                   LOP3.LUT R42, R8, 0x1f0, RZ, 0xc0, !PT ;
        /*0290*/                   LOP3.LUT R44, R9, 0x1f0, RZ, 0xc0, !PT ;
        /*02a0*/                   HFMA2 R9, -RZ, RZ, 0, 0 ;
        /*02b0*/                   SHF.R.U32.HI R5, RZ, 0x4, R20 ;
        /*02c0*/                   IMAD.SHL.U32 R20, R20, 0x10, RZ ;
        /*02d0*/                   LOP3.LUT R4, R3, 0x1f0, R0, 0x78, !PT ;
        /*02e0*/                   LOP3.LUT R6, R34, R3.reuse, RZ, 0x3c, !PT ;
        /*02f0*/                   LOP3.LUT R8, R36, R3.reuse, RZ, 0x3c, !PT ;
        /*0300*/                   LOP3.LUT R10, R38, R3.reuse, RZ, 0x3c, !PT ;
        /*0310*/                   LOP3.LUT R14, R40, R3.reuse, RZ, 0x3c, !PT ;
        /*0320*/                   LOP3.LUT R16, R42, R3.reuse, RZ, 0x3c, !PT ;
        /*0330*/                   LOP3.LUT R18, R44, R3, RZ, 0x3c, !PT ;
        /*0340*/                   LOP3.LUT R21, R5, 0x1f, RZ, 0xc0, !PT ;
        /*0350*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;
        /*0360*/                   MOV R3, RZ ;
        /*0370*/                   LOP3.LUT R12, R4, 0x100, RZ, 0x3c, !PT ;
        /*0380*/                   MOV R7, RZ ;
        /*0390*/                   IADD.64 R4, R2.reuse, R4 ;
        /*03a0*/                   IADD.64 R8, R2.reuse, R8 ;
        /*03b0*/                   IADD.64 R6, R2.reuse, R6 ;
        /*03c0*/                   IADD.64 R10, R2.reuse, R10 ;
        /*03d0*/                   IADD.64 R12, R2.reuse, R12 ;
        /*03e0*/                   IADD.64 R14, R2, R14 ;
        /*03f0*/                   IADD.64 R16, R2.reuse, R16 ;
        /*0400*/                   IADD.64 R2, R2, R18 ;
        /*0410*/                   IMAD R18, R21, 0x2010, R22 ;
        /*0420*/                   SHF.L.U64.HI R23, R4.reuse, 0x3, R5 ;
        /*0430*/                   IMAD.SHL.U32 R22, R4, 0x8, RZ ;
        /*0440*/                   LOP3.LUT R5, R20, 0xf0, RZ, 0xc0, !PT ;
        /*0450*/                   IMAD.SHL.U32 R26, R8.reuse, 0x8, RZ ;
        /*0460*/                   SHF.L.U64.HI R27, R8, 0x3, R9 ;
        /*0470*/                   IMAD.SHL.U32 R24, R6, 0x8, RZ ;
        /*0480*/                   LOP3.LUT R4, R5, 0x1f0, R0, 0x78, !PT ;
        /*0490*/                   IMAD.SHL.U32 R28, R10, 0x8, RZ ;
        /*04a0*/                   SHF.L.U64.HI R25, R6, 0x3, R7 ;
        /*04b0*/                   IMAD.SHL.U32 R30, R12, 0x8, RZ ;
        /*04c0*/                   SHF.L.U64.HI R29, R10, 0x3, R11 ;
        /*04d0*/                   IMAD.SHL.U32 R32, R14, 0x8, RZ ;
        /*04e0*/                   SHF.L.U64.HI R31, R12, 0x3, R13 ;
        /*04f0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*0500*/                   SHF.L.U64.HI R33, R14, 0x3, R15 ;
        /*0510*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;
        /*0520*/                   LOP3.LUT R8, R36, R5.reuse, RZ, 0x3c, !PT ;
        /*0530*/                   IMAD.SHL.U32 R36, R2, 0x8, RZ ;
        /*0540*/                   LOP3.LUT R6, R34, R5.reuse, RZ, 0x3c, !PT ;
        /*0550*/                   HFMA2 R15, -RZ, RZ, 0, 0 ;
