	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.fftMiddleInGF31     --------------------------
	.section	.text.fftMiddleInGF31,"ax",@progbits
	.align	128
        .global         fftMiddleInGF31
        .type           fftMiddleInGF31,@function
        .size           fftMiddleInGF31,(.L_x_1 - fftMiddleInGF31)
        .other          fftMiddleInGF31,@"STO_CUDA_ENTRY STV_DEFAULT"
fftMiddleInGF31:
.text.fftMiddleInGF31:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R14, c[0x0][0x398] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2R R10, SR_TID.X ;
        /*0050*/                   IMAD.SHL.U32 R2, R0, 0x10, RZ ;
        /*0060*/                   SHF.R.U32.HI R3, RZ, 0x1, R0 ;
        /*0070*/                   SHF.R.U32.HI R9, RZ, 0x4, R10 ;
        /*0080*/                   LOP3.LUT R2, R2, 0x1f0, RZ, 0xc0, !PT ;
        /*0090*/                   LOP3.LUT R3, R3, 0x3ffffff0, RZ, 0xc0, !PT ;
        /*00a0*/                   IADD R8, R2, R9 ;
        /*00b0*/                   LOP3.LUT R29, R3, 0xf, R10, 0xf8, !PT ;
        /*00c0*/                   IMAD R3, R29, R8, RZ ;
        /*00d0*/                   IMAD.SHL.U32 R2, R3, 0x8, RZ ;
        /*00e0*/                   SHF.R.U32.HI R5, RZ, 0x9, R3 ;
        /*00f0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
        /*0100*/                   LOP3.LUT R2, R2, 0xff8, RZ, 0xc0, !PT ;
        /*0110*/                   IMAD.WIDE.U32 R4, R5, 0x8, R14 ;
        /*0120*/                   IADD.64 R2, R2, R14 ;
        /*0130*/                   LDG.E.64 R4, desc[UR6][R4.64] ;
        /*0140*/                   LDG.E.64 R2, desc[UR6][R2.64+0x8000] ;
        /*0150*/                   IMAD.WIDE.U32 R28, R29, 0x8, R14 ;
        /*0160*/                   LDG.E.64 R28, desc[UR6][R28.64] ;
        /*0170*/                   SHF.R.U32.HI R0, RZ, 0x5, R0 ;
        /*0180*/                   LOP3.LUT R12, R4, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0190*/                   IADD R7, R2, R3 ;
        /*01a0*/                   IADD3 R13, PT, PT, R12, 0x7fffffff, -R5 ;
        /*01b0*/                   IADD R11, R5, R12 ;
        /*01c0*/                   IMAD.WIDE.U32 R6, R4, R7, RZ ;
        /*01d0*/                   IMAD.WIDE.U32 R12, R3, R13, R6 ;
        /*01e0*/                   IMAD.WIDE.U32 R6, R2, R11, R6 ;
        /*01f0*/                   SHF.R.U64 R16, R12, 0x1f, R13 ;
        /*0200*/                   SHF.R.U64 R3, R6.reuse, 0x1f, R7 ;
        /*0210*/                   LOP3.LUT R34, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0220*/                   LOP3.LUT R35, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0230*/                   SHF.R.U32.HI R11, RZ, 0x1e, R13 ;
        /*0240*/                   SHF.R.U32.HI R6, RZ, 0x1e, R7 ;
        /*0250*/                   LDC.64 R12, c[0x0][0x388] ;
        /*0260*/                   LOP3.LUT R4, R16, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0270*/                   LOP3.LUT R3, R3, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0280*/                   LOP3.LUT R2, R10, 0xf, RZ, 0xc0, !PT ;
        /*0290*/                   IADD3 R35, PT, PT, R4, R35, R11 ;
        /*02a0*/                   IADD3 R34, PT, PT, R3, R34, R6 ;
        /*02b0*/                   IMAD R5, R9, 0x200, R2 ;
        /*02c0*/                   IMAD.SHL.U32 R2, R8, 0x10, RZ ;
        /*02d0*/                   ISETP.GE.AND P0, PT, R35, RZ, PT ;
        /*02e0*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*02f0*/                   LOP3.LUT R3, R2, 0xf0, RZ, 0xc0, !PT ;
        /*0300*/                   IMAD R0, R0, 0x2010, R5 ;
        /*0310*/                   LOP3.LUT R3, R3, 0x1f0, R8, 0x78, !PT ;
        /*0320*/                   IADD R3, R3, R0 ;
        /*0330*/              @!P0 IADD R35, R35, -0x7fffffff ;
        /*0340*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*0350*/                   IMAD.WIDE.U32 R12, R3, 0x8, R12 ;
        /*0360*/                   IADD R3, R35, R34 ;
        /*0370*/                   LOP3.LUT R40, R28, 0x7fffffff, RZ, 0x3c, !PT ;
        /*0380*/                   LDG.E.64.STRONG.GPU R30, desc[UR6][R12.64] ;
        /*0390*/                   IMAD.WIDE.U32 R2, R3, R28, RZ ;
        /*03a0*/                   IADD3 R41, PT, PT, R40, 0x7fffffff, -R29 ;
        /*03b0*/                   LDG.E.64.STRONG.GPU R20, desc[UR6][R12.64+0x603180] ;
        /*03c0*/                   IADD R40, R29, R40 ;
        /*03d0*/                   IMAD.WIDE.U32 R4, R34, R41, R2 ;
        /*03e0*/                   IMAD.WIDE.U32 R2, R35, R40, R2 ;
        /*03f0*/                   SHF.R.U64 R0, R4.reuse, 0x1f, R5 ;
        /*0400*/                   LOP3.LUT R39, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0410*/                   SHF.R.U64 R4, R2.reuse, 0x1f, R3.reuse ;
        /*0420*/                   LOP3.LUT R38, R2, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0430*/                   SHF.R.U32.HI R2, RZ, 0x1e, R3 ;
        /*0440*/                   SHF.R.U32.HI R5, RZ, 0x1e, R5 ;
        /*0450*/                   LOP3.LUT R0, R0, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0460*/                   LOP3.LUT R3, R4, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0470*/                   IADD3 R39, PT, PT, R0, R39, R5 ;
        /*0480*/                   IADD3 R38, PT, PT, R3, R38, R2 ;
        /*0490*/                   ISETP.GE.AND P0, PT, R39, RZ, PT ;
        /*04a0*/                   ISETP.GE.AND P1, PT, R38, RZ, PT ;
        /*04b0*/              @!P0 IADD R39, R39, -0x7fffffff ;
        /*04c0*/              @!P1 IADD R38, R38, -0x7fffffff ;
        /*04d0*/                   IADD R3, R39, R38 ;
        /*04e0*/                   IMAD.WIDE.U32 R2, R3, R28, RZ ;
        /*04f0*/                   IMAD.WIDE.U32 R4, R41, R38, R2 ;
        /*0500*/                   IMAD.WIDE.U32 R2, R40, R39, R2 ;
        /*0510*/                   SHF.R.U64 R7, R4.reuse, 0x1f, R5 ;
