	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.fftWGF61            --------------------------
	.section	.text.fftWGF61,"ax",@progbits
	.align	128
        .global         fftWGF61
        .type           fftWGF61,@function
        .size           fftWGF61,(.L_x_5 - fftWGF61)
        .other          fftWGF61,@"STO_CUDA_ENTRY STV_DEFAULT"
fftWGF61:
.text.fftWGF61:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R6, c[0x0][0x388] ;
        /*0030*/                   LDCU.64 UR4, c[0x0][0x358] ;
        /*0040*/                   S2R R2, SR_TID.X ;
        /*0050*/                   SHF.R.U32.HI R8, RZ, 0x9, R0 ;
        /*0060*/                   IMAD.SHL.U32 R9, R0, 0x10, RZ ;
        /*0070*/                   IMAD.SHL.U32 R3, R0, 0x200, RZ ;
        /*0080*/                   LOP3.LUT R5, R2, 0xf, RZ, 0xc0, !PT ;
        /*0090*/                   SHF.R.U32.HI R4, RZ, 0x4, R2 ;
        /*00a0*/                   LOP3.LUT R9, R9, 0xf0, RZ, 0xc0, !PT ;
        /*00b0*/                   IMAD R11, R8, 0x40210, R5 ;
        /*00c0*/                   LOP3.LUT R3, R3, 0x1e00, RZ, 0xc0, !PT ;
        /*00d0*/                   LOP3.LUT R8, R9, 0x1f0, R0, 0x78, !PT ;
        /*00e0*/                   IMAD R11, R4, 0x2010, R11 ;
        /*00f0*/                   IADD3 R3, PT, PT, R8, R11, R3 ;
        /*0100*/                   IMAD.WIDE.U32 R6, R3, 0x10, R6 ;
        /*0110*/                   IADD.64 R36, R6.reuse, 0x2000000 ;
        /*0120*/                   IADD.64 R32, R6.reuse, 0x2000000 ;
        /*0130*/                   IADD.64 R28, R6.reuse, 0x2000000 ;
        /*0140*/                   IADD.64 R24, R6.reuse, 0x2000000 ;
        /*0150*/                   IADD.64 R20, R6.reuse, 0x2000000 ;
        /*0160*/                   IADD.64 R16, R6, 0x2000000 ;
        /*0170*/                   IADD.64 R12, R6, 0x2000000 ;
        /*0180*/                   LDG.E.128.STRONG.GPU R36, desc[UR4][R36.64+-0x800000] ;
        /*0190*/                   S2R R45, SR_CgaCtaId ;
        /*01a0*/                   IMAD.SHL.U32 R3, R2, 0x8, RZ ;
        /*01b0*/                   SHF.R.U32.HI R40, RZ, 0x1, R2 ;
        /*01c0*/                   IADD.64 R6, R6, 0x2000000 ;
        /*01d0*/                   LDG.E.128.STRONG.GPU R32, desc[UR4][R32.64+-0x77fc00] ;
        /*01e0*/                   LDG.E.128.STRONG.GPU R28, desc[UR4][R28.64+-0x6ff800] ;
        /*01f0*/                   LDG.E.128.STRONG.GPU R24, desc[UR4][R24.64+-0x67f400] ;
        /*0200*/                   LDG.E.128.STRONG.GPU R20, desc[UR4][R20.64+-0x5ff000] ;
        /*0210*/                   LDG.E.128.STRONG.GPU R16, desc[UR4][R16.64+-0x57ec00] ;
        /*0220*/                   LDG.E.128.STRONG.GPU R12, desc[UR4][R12.64+-0x4fe800] ;
        /*0230*/                   LOP3.LUT R43, R3.reuse, 0x8, RZ, 0xc0, !PT ;
        /*0240*/                   MOV R42, 0x400 ;
        /*0250*/                   LOP3.LUT R41, R3, 0x1fc0, RZ, 0xc0, !PT ;
        /*0260*/                   LDG.E.128.STRONG.GPU R8, desc[UR4][R6.64+-0x47e400] ;
        /*0270*/                   LOP3.LUT R40, R40, 0x7, RZ, 0xc0, !PT ;
        /*0280*/                   LOP3.LUT R43, R43, 0x30, R2, 0xf8, !PT ;
        /*0290*/                   LEA R3, R45, R42, 0x18 ;
        /*02a0*/                   IMAD R42, R4, 0x41, R5 ;
        /*02b0*/                   IMAD R40, R40, 0x41, R43 ;
        /*02c0*/                   IADD R6, R41, R2 ;
        /*02d0*/                   HFMA2 R4, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*02e0*/                   IMAD R5, R42, 0x8, R3.reuse ;
        /*02f0*/                   IMAD R7, R40, 0x8, R3 ;
        /*0300*/                   IMAD R6, R6, 0x8, R3 ;
.L_x_3:
        /*0310*/                   LDC.64 R46, c[0x0][0x390] ;
        /*0320*/                   IADD R41, -R4, RZ ;
        /*0330*/                   LOP3.LUT R41, R2, R41, RZ, 0xc0, !PT ;
        /*0340*/                   IMAD.WIDE.U32 R46, R41, 0x10, R46 ;
        /*0350*/                   LDG.E.128 R40, desc[UR4][R46.64+0x201400] ;
        /*0360*/                   IADD.64 R44, R16.reuse, R32.reuse ;
        /*0370*/                   IADD.64 R32, -R16, R32 ;
        /*0380*/                   IADD.64 R16, R18.reuse, R34.reuse ;
        /*0390*/                   IADD.64 R34, -R18, R34 ;
        /*03a0*/                   IADD.64 R18, R8.reuse, R24.reuse ;
        /*03b0*/                   IADD.64 R48, -R8, R24 ;
        /*03c0*/                   IADD.64 R8, R10.reuse, R26.reuse ;
        /*03d0*/                   IADD.64 R26, R10, -R26 ;
        /*03e0*/                   IADD.64 R10, R20.reuse, R36.reuse ;
        /*03f0*/                   IADD.64 R36, -R20, R36 ;
        /*0400*/                   IADD.64 R20, R14, R30 ;
        /*0410*/                   IADD.64 R24, R22, R38 ;
        /*0420*/                   IADD.64 R14, R14, -R30 ;
        /*0430*/                   IADD.64 R22, -R22, R38 ;
        /*0440*/                   IADD.64 R30, -R32.reuse, R34.reuse ;
        /*0450*/                   IADD.64 R38, R32, R34 ;
        /*0460*/                   IADD.64 R52, R12, R28 ;
        /*0470*/                   IADD.64 R32, R48, -R26 ;
        /*0480*/                   IADD.64 R28, -R12, R28 ;
        /*0490*/                   UMOV.64 UR8, 0x5ffffffffffffffd ;
        /*04a0*/                   IADD.64 R12, R48, R26 ;
        /*04b0*/                   IADD.64 R34, R36, R14.reuse ;
        /*04c0*/                   IADD.64 R30, R30, UR8 ;
        /*04d0*/                   IADD.64 R26, R36, -R14 ;
        /*04e0*/                   IADD.64 R14, R32, UR8 ;
        /*04f0*/                   IADD.64 R36, -R38, UR8 ;
        /*0500*/                   IADD.64 R12, -R12, UR8 ;
        /*0510*/                   IADD.64 R56, R22, R28.reuse ;
        /*0520*/                   MOV R59, RZ ;
        /*0530*/                   SHF.R.U64 R48, R30, 0x1f, R31.reuse ;
        /*0540*/                   IADD.64 R28, R22, -R28 ;
        /*0550*/                   UMOV.64 UR10, 0x3ffffffffffffffe ;
        /*0560*/                   SHF.R.U32.HI R49, RZ, 0x1f, R31 ;
        /*0570*/                   SHF.L.U64.HI R31, R30.reuse, 0x1e, R31 ;
        /*0580*/                   IMAD.SHL.U32 R30, R30, 0x40000000, RZ ;
        /*0590*/                   SHF.R.U64 R32, R14.reuse, 0x1f, R15.reuse ;
