	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.carry               --------------------------
	.section	.text.carry,"ax",@progbits
	.align	128
        .global         carry
        .type           carry,@function
        .size           carry,(.L_x_2 - carry)
        .other          carry,@"STO_CUDA_ENTRY STV_DEFAULT"
carry:
.text.carry:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R19, SR_CTAID.X ;
        /*0020*/                   MOV.64 R4, 0xffffffffffffffff ;
        /*0030*/                   MOV R14, 0xffffffff ;
        /*0040*/                   S2R R17, SR_TID.X ;
        /*0050*/                   LDC.64 R8, c[0x0][0x388] ;
        /*0060*/                   HFMA2 R16, -RZ, RZ, 0, 0 ;
        /*0070*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0080*/                   UMOV UR4, URZ ;
        /*0090*/                   IMAD.SHL.U32 R2, R19.reuse, 0x40000, RZ ;
        /*00a0*/                   LOP3.LUT R0, R19.reuse, 0x7ffffff8, RZ, 0xc0, !PT ;
        /*00b0*/                   IMAD.SHL.U32 R10, R19, 0x40, RZ ;
        /*00c0*/                   IMAD.SHL.U32 R12, R19, 0x200, RZ ;
        /*00d0*/                   LOP3.LUT R2, R2, 0x1c0000, RZ, 0xc0, !PT ;
        /*00e0*/                   IMAD R3, R17.reuse, 0x1000, R0 ;
        /*00f0*/                   LOP3.LUT R10, R10, 0x1c0, RZ, 0xc0, !PT ;
        /*0100*/                   LOP3.LUT R11, R17, 0xfffff000, R12, 0xf8, !PT ;
        /*0110*/                   IADD R2, R2, R3 ;
        /*0120*/                   LOP3.LUT R19, R19, 0x7, RZ, 0xc0, !PT ;
        /*0130*/                   IADD R13, R10, R11 ;
        /*0140*/                   IMAD.SHL.U32 R3, R2.reuse, 0x2, RZ ;
        /*0150*/                   IMAD R15, R2, 0x32, RZ ;
        /*0160*/                   IMAD.WIDE.U32 R4, R3, 0x7ddc8400, R4 ;
        /*0170*/                   IMAD R3, R2, 0x46, RZ ;
        /*0180*/                   IADD.64 R14, R4, R14 ;
        /*0190*/                   MOV R2, 0xffffffff ;
        /*01a0*/                   IADD R23, R15, 0x17 ;
        /*01b0*/                   IADD.64 R4, R4, R2 ;
        /*01c0*/                   LDC.64 R2, c[0x0][0x380] ;
        /*01d0*/                   IMAD.HI.U32 R6, R23, 0x8421085, RZ ;
        /*01e0*/                   IADD R27, R5, 0x17 ;
        /*01f0*/                   MOV R18, R4 ;
        /*0200*/                   IADD R7, R23, -R6 ;
        /*0210*/                   IMAD.HI.U32 R5, R27, 0x4325c53f, RZ ;
        /*0220*/                   LEA.HI R7, R7, R6, RZ, 0x1f ;
        /*0230*/                   SHF.R.U32.HI R6, RZ, 0x4, R5 ;
        /*0240*/                   SHF.R.U32.HI R10, RZ, 0x4, R7 ;
        /*0250*/                   IMAD R27, R6, -0x3d, R27 ;
        /*0260*/                   IMAD R23, R10, -0x1f, R23 ;
        /*0270*/                   IMAD.WIDE.U32 R10, R13, 0x10, R8 ;
        /*0280*/                   IMAD.WIDE.U32 R8, R13, 0x8, R8 ;
        /*0290*/                   IADD.64 R10, R10, 0x1800000 ;
        /*02a0*/                   IMAD.WIDE.U32 R2, R13, 0x10, R2 ;
        /*02b0*/                   MOV.64 R12, RZ ;
.L_x_0:
        /*02c0*/                   LDG.E.128.CONSTANT R4, desc[UR6][R10.64] ;
        /*02d0*/                   LDG.E.64.CONSTANT R20, desc[UR6][R8.64] ;
        /*02e0*/                   IADD R15, -R27, 0x3d ;
        /*02f0*/                   UMOV.64 UR8, 0x197ddc83ff ;
        /*0300*/                   IADD R28, -R23, 0x1f ;
        /*0310*/                   UMOV.64 UR10, 0x237ddc83ff ;
        /*0320*/                   UMOV.64 UR12, 0x1fffffffffffffff ;
        /*0330*/                   ISETP.NE.AND P2, PT, RZ, UR4, PT ;
        /*0340*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
        /*0350*/                   IADD.64 R10, R10, 0x2000 ;
        /*0360*/                   IADD.64 R8, R8, 0x1000 ;
        /*0370*/                   UISETP.NE.AND UP0, UPT, UR4, 0x8, UPT ;
        /*0380*/                   SHF.L.U64.HI R26, R6.reuse, R15.reuse, R7.reuse ;
        /*0390*/                   SHF.L.U32 R22, R6.reuse, R15, RZ ;
        /*03a0*/                   MOV R15, R23 ;
        /*03b0*/                   SHF.R.U64 R24, R6, R27.reuse, R7.reuse ;
        /*03c0*/                   SHF.R.U32.HI R25, RZ, R27.reuse, R7 ;
        /*03d0*/                   MOV R6, R18 ;
        /*03e0*/                   MOV R7, R27 ;
        /*03f0*/                   IADD.64 R14, R14, UR8 ;
        /*0400*/                   SHF.L.U32 R28, R21, R28, RZ ;
        /*0410*/                   IADD.64 R6, R6, UR10 ;
        /*0420*/                   ISETP.GE.AND P0, PT, R15.reuse, 0x1f, PT ;
        /*0430*/                   SHF.R.U32.HI R18, RZ, R23, R21 ;
        /*0440*/                   IADD R21, R15, -0x1f ;
        /*0450*/                   LOP3.LUT R29, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0460*/                   ISETP.GE.AND P1, PT, R7.reuse, 0x3d, PT ;
        /*0470*/                   IADD R27, R7, -0x3d ;
        /*0480*/                   SEL R15, R21, R15, P0 ;
        /*0490*/                   IADD R18, R18, R29 ;
        /*04a0*/                   LOP3.LUT R23, R26, 0x1fffffff, RZ, 0xc0, !PT ;
        /*04b0*/                   SEL R21, R27, R7, P1 ;
        /*04c0*/                   IADD R7, -R15, 0x1f ;
        /*04d0*/                   ISETP.NE.AND P0, PT, R18, 0x7fffffff, PT ;
        /*04e0*/                   IADD.64 R24, R22, R24 ;
        /*04f0*/                   IADD R29, -R21, 0x3d ;
        /*0500*/                   SHF.L.U32 R23, R20, R7, RZ ;
        /*0510*/                   SEL R7, R18, RZ, P0 ;
        /*0520*/                   SHF.R.U32.HI R18, RZ, R15, R20 ;
        /*0530*/                   SHF.L.U64.HI R20, R4.reuse, R29.reuse, R5 ;
        /*0540*/                   SHF.L.U32 R26, R4, R29, RZ ;
        /*0550*/                   LOP3.LUT R28, RZ, R7, RZ, 0x33, !PT ;
        /*0560*/                   MOV R29, 0x1fffffff ;
        /*0570*/                   LOP3.LUT R27, R23, 0x7fffffff, RZ, 0xc0, !PT ;
        /*0580*/                   SHF.R.U64 R22, R4, R21.reuse, R5.reuse ;
        /*0590*/                   SHF.R.U32.HI R23, RZ, R21, R5 ;
        /*05a0*/                   IADD.64 R4, R24, R28 ;
        /*05b0*/                   IADD R18, R18, R27 ;
        /*05c0*/                   LOP3.LUT R27, R20, 0x1fffffff, RZ, 0xc0, !PT ;
